96,192,19914,1,0,0:0:0:0:
416,192,20086,1,0,0:0:0:0:
96,192,20257,1,0,0:0:0:0:
224,192,20429,1,0,0:0:0:0:
480,192,20600,1,0,0:0:0:0:
480,192,20943,1,0,0:0:0:0:
352,192,21114,1,0,0:0:0:0:
224,192,21286,1,0,0:0:0:0:
224,192,21629,1,0,0:0:0:0:
352,192,21800,1,0,0:0:0:0:
480,192,21971,1,0,0:0:0:0:
288,192,22314,1,0,0:0:0:0:
96,192,22657,1,0,0:0:0:0:
416,192,23000,1,0,0:0:0:0:
160,192,23171,1,0,0:0:0:0:
288,192,23343,1,0,0:0:0:0:
288,192,23686,1,0,0:0:0:0:
288,192,24029,1,0,0:0:0:0:
480,192,24200,1,0,0:0:0:0:
96,192,24371,1,0,0:0:0:0:
224,192,24543,1,0,0:0:0:0:
352,192,24714,1,0,0:0:0:0:
416,192,25057,1,0,0:0:0:0:
288,192,25229,1,0,0:0:0:0:
160,192,25400,1,0,0:0:0:0:
416,192,25571,1,0,0:0:0:0:
160,192,25743,1,0,0:0:0:0:
288,192,25914,1,0,0:0:0:0:
480,192,26086,1,0,0:0:0:0:
480,192,26429,1,0,0:0:0:0:
288,192,26600,1,0,0:0:0:0:
96,192,26771,1,0,0:0:0:0:
96,192,27114,1,0,0:0:0:0:
288,192,27286,1,0,0:0:0:0:
352,192,27457,1,0,0:0:0:0:
480,192,27629,1,0,0:0:0:0:
288,192,27800,1,0,0:0:0:0:
416,192,27971,1,0,0:0:0:0:
224,192,28143,1,0,0:0:0:0:
352,192,28314,1,0,0:0:0:0:
160,192,28486,1,0,0:0:0:0:
288,192,28657,1,0,0:0:0:0:
32,192,28829,1,0,0:0:0:0:
32,192,29171,1,0,0:0:0:0:
32,192,29514,1,0,0:0:0:0:
224,192,29857,1,0,0:0:0:0:
352,192,30029,1,0,0:0:0:0:
96,192,30200,1,0,0:0:0:0:
480,192,30200,1,0,0:0:0:0:
32,192,30200,1,0,0:0:0:0:
160,192,30543,1,0,0:0:0:0:
416,192,30543,1,0,0:0:0:0:
224,192,30886,1,0,0:0:0:0:
352,192,30886,1,0,0:0:0:0:
96,192,31229,1,0,0:0:0:0:
480,192,31400,1,0,0:0:0:0:
224,192,31571,1,0,0:0:0:0:
352,192,31571,1,0,0:0:0:0:
160,192,31914,1,0,0:0:0:0:
416,192,31914,1,0,0:0:0:0:
480,192,32257,1,0,0:0:0:0:
96,192,32257,1,0,0:0:0:0:
224,192,32600,1,0,0:0:0:0:
352,192,32771,1,0,0:0:0:0:
96,192,32943,1,0,0:0:0:0:
288,192,33114,1,0,0:0:0:0:
160,192,33286,1,0,0:0:0:0:
352,192,33457,1,0,0:0:0:0:
96,192,33629,1,0,0:0:0:0:
480,192,33800,1,0,0:0:0:0:
224,192,33971,1,0,0:0:0:0:
416,192,34143,1,0,0:0:0:0:
96,192,34314,1,0,0:0:0:0:
224,192,34486,1,0,0:0:0:0:
352,192,34657,1,0,0:0:0:0:
480,192,34829,1,0,0:0:0:0:
32,192,35000,1,0,0:0:0:0:
224,192,35000,1,0,0:0:0:0:
32,192,35343,1,0,0:0:0:0:
352,192,35343,1,0,0:0:0:0:
480,192,35686,1,0,0:0:0:0:
224,192,35686,1,0,0:0:0:0:
96,192,36029,1,0,0:0:0:0:
352,192,36029,1,0,0:0:0:0:
480,192,36371,1,0,0:0:0:0:
224,192,36371,1,0,0:0:0:0:
352,192,36714,1,0,0:0:0:0:
160,192,36714,1,0,0:0:0:0:
288,192,36886,1,0,0:0:0:0:
480,192,37057,1,0,0:0:0:0:
96,192,37057,1,0,0:0:0:0:
224,192,37400,1,0,0:0:0:0:
352,192,37400,1,0,0:0:0:0:
480,192,37743,1,0,0:0:0:0:
96,192,37743,1,0,0:0:0:0:
224,192,38086,1,0,0:0:0:0:
352,192,38086,1,0,0:0:0:0:
96,192,38257,1,0,0:0:0:0:
480,192,38429,1,0,0:0:0:0:
288,192,38600,1,0,0:0:0:0:
352,192,38771,1,0,0:0:0:0:
96,192,38771,1,0,0:0:0:0:
224,192,38943,1,0,0:0:0:0:
480,192,39114,1,0,0:0:0:0:
288,192,39286,1,0,0:0:0:0:
352,192,39457,1,0,0:0:0:0:
160,192,39457,1,0,0:0:0:0:
224,192,39629,1,0,0:0:0:0:
480,192,39800,1,0,0:0:0:0:
352,192,39971,1,0,0:0:0:0:
224,192,40143,1,0,0:0:0:0:
480,192,40143,1,0,0:0:0:0:
96,192,40314,1,0,0:0:0:0:
32,192,40486,1,0,0:0:0:0:
288,192,40486,1,0,0:0:0:0:
160,192,40829,1,0,0:0:0:0:
416,192,40829,1,0,0:0:0:0:
352,192,41171,1,0,0:0:0:0:
32,192,41171,1,0,0:0:0:0:
224,192,41343,1,0,0:0:0:0:
96,192,41514,1,0,0:0:0:0:
480,192,41514,1,0,0:0:0:0:
224,192,41686,1,0,0:0:0:0:
352,192,41857,1,0,0:0:0:0:
480,192,42029,1,0,0:0:0:0:
96,192,42200,1,0,0:0:0:0:
288,192,42200,1,0,0:0:0:0:
416,192,42371,1,0,0:0:0:0:
224,192,42543,1,0,0:0:0:0:
352,192,42714,1,0,0:0:0:0:
96,192,42886,1,0,0:0:0:0:
480,192,42886,1,0,0:0:0:0:
352,192,43057,1,0,0:0:0:0:
224,192,43229,1,0,0:0:0:0:
96,192,43400,1,0,0:0:0:0:
480,192,43571,1,0,0:0:0:0:
288,192,43571,1,0,0:0:0:0:
160,192,43743,1,0,0:0:0:0:
352,192,43914,1,0,0:0:0:0:
224,192,44086,1,0,0:0:0:0:
96,192,44257,1,0,0:0:0:0:
480,192,44257,1,0,0:0:0:0:
224,192,44429,1,0,0:0:0:0:
352,192,44600,1,0,0:0:0:0:
480,192,44771,1,0,0:0:0:0:
96,192,44943,1,0,0:0:0:0:
288,192,44943,1,0,0:0:0:0:
416,192,45114,1,0,0:0:0:0:
224,192,45286,1,0,0:0:0:0:
352,192,45457,1,0,0:0:0:0:
96,192,45629,1,0,0:0:0:0:
480,192,45629,1,0,0:0:0:0:
352,192,45800,1,0,0:0:0:0:
32,192,45971,1,0,0:0:0:0:
224,192,45971,1,0,0:0:0:0:
288,192,46314,1,0,0:0:0:0:
480,192,46314,1,0,0:0:0:0:
160,192,46486,1,0,0:0:0:0:
352,192,46657,1,0,0:0:0:0:
224,192,46829,1,0,0:0:0:0:
416,192,47000,1,0,0:0:0:0:
96,192,47000,1,0,0:0:0:0:
288,192,47171,1,0,0:0:0:0:
480,192,47343,1,0,0:0:0:0:
352,192,47514,1,0,0:0:0:0:
288,192,47686,1,0,0:0:0:0:
96,192,47686,1,0,0:0:0:0:
224,192,47857,1,0,0:0:0:0:
480,192,48029,1,0,0:0:0:0:
160,192,48200,1,0,0:0:0:0:
480,192,48371,1,0,0:0:0:0:
352,192,48371,1,0,0:0:0:0:
224,192,48543,1,0,0:0:0:0:
96,192,48714,1,0,0:0:0:0:
416,192,48886,1,0,0:0:0:0:
96,192,49057,1,0,0:0:0:0:
224,192,49057,1,0,0:0:0:0:
352,192,49229,1,0,0:0:0:0:
32,192,49400,1,0,0:0:0:0:
288,192,49400,1,0,0:0:0:0:
160,192,49743,1,0,0:0:0:0:
416,192,49914,1,0,0:0:0:0:
224,192,50236,1,0,0:0:0:0:
352,192,50557,1,0,0:0:0:0:
32,192,52143,1,0,0:0:0:0:
32,192,52486,1,0,0:0:0:0:
32,192,52829,1,0,0:0:0:0:
32,192,53171,1,0,0:0:0:0:
96,192,53514,1,0,0:0:0:0:
224,192,53857,1,0,0:0:0:0:
96,192,54200,1,0,0:0:0:0:
224,192,54543,1,0,0:0:0:0:
416,192,54714,1,0,0:0:0:0:
96,192,54886,1,0,0:0:0:0:
480,192,55057,1,0,0:0:0:0:
224,192,55229,1,0,0:0:0:0:
352,192,55400,1,0,0:0:0:0:
480,192,55571,1,0,0:0:0:0:
416,192,55914,1,0,0:0:0:0:
480,192,56257,1,0,0:0:0:0:
352,192,56600,1,0,0:0:0:0:
480,192,56943,1,0,0:0:0:0:
416,192,57286,1,0,0:0:0:0:
160,192,57457,1,0,0:0:0:0:
352,192,57629,1,0,0:0:0:0:
160,192,57800,1,0,0:0:0:0:
416,192,57971,1,0,0:0:0:0:
160,192,58143,1,0,0:0:0:0:
480,192,58314,1,0,0:0:0:0:
416,192,58657,1,0,0:0:0:0:
96,192,59000,1,0,0:0:0:0:
288,192,59171,1,0,0:0:0:0:
160,192,59343,1,0,0:0:0:0:
352,192,59514,1,0,0:0:0:0:
224,192,59686,1,0,0:0:0:0:
416,192,59857,1,0,0:0:0:0:
288,192,60029,1,0,0:0:0:0:
480,192,60200,1,0,0:0:0:0:
352,192,60371,1,0,0:0:0:0:
480,192,60543,1,0,0:0:0:0:
288,192,60714,1,0,0:0:0:0:
416,192,60886,1,0,0:0:0:0:
224,192,61057,1,0,0:0:0:0:
352,192,61229,1,0,0:0:0:0:
160,192,61400,1,0,0:0:0:0:
288,192,61571,1,0,0:0:0:0:
96,192,61743,1,0,0:0:0:0:
96,192,61914,1,0,0:0:0:0:
480,192,62086,1,0,0:0:0:0:
480,192,62257,1,0,0:0:0:0:
224,192,62429,1,0,0:0:0:0:
224,192,62600,1,0,0:0:0:0:
352,192,62771,1,0,0:0:0:0:
352,192,62943,1,0,0:0:0:0:
32,192,63114,1,0,0:0:0:0:
32,192,64143,1,0,0:0:0:0:
96,192,64486,1,0,0:0:0:0:
32,192,64486,1,0,0:0:0:0:
480,192,64486,1,0,0:0:0:0:
224,192,64829,1,0,0:0:0:0:
352,192,64829,1,0,0:0:0:0:
96,192,65171,1,0,0:0:0:0:
480,192,65171,1,0,0:0:0:0:
224,192,65514,1,0,0:0:0:0:
352,192,65686,1,0,0:0:0:0:
160,192,65857,1,0,0:0:0:0:
416,192,66029,1,0,0:0:0:0:
224,192,66200,1,0,0:0:0:0:
352,192,66371,1,0,0:0:0:0:
96,192,66543,1,0,0:0:0:0:
480,192,66543,1,0,0:0:0:0:
160,192,66886,1,0,0:0:0:0:
416,192,66886,1,0,0:0:0:0:
96,192,67229,1,0,0:0:0:0:
480,192,67229,1,0,0:0:0:0:
224,192,67571,1,0,0:0:0:0:
352,192,67571,1,0,0:0:0:0:
96,192,67914,1,0,0:0:0:0:
480,192,67914,1,0,0:0:0:0:
160,192,68257,1,0,0:0:0:0:
416,192,68429,1,0,0:0:0:0:
224,192,68600,1,0,0:0:0:0:
352,192,68771,1,0,0:0:0:0:
160,192,68943,1,0,0:0:0:0:
416,192,69114,1,0,0:0:0:0:
96,192,69286,1,0,0:0:0:0:
480,192,69286,1,0,0:0:0:0:
160,192,69629,1,0,0:0:0:0:
416,192,69629,1,0,0:0:0:0:
352,192,69971,1,0,0:0:0:0:
224,192,69971,1,0,0:0:0:0:
480,192,70314,1,0,0:0:0:0:
96,192,70314,1,0,0:0:0:0:
352,192,70657,1,0,0:0:0:0:
224,192,70657,1,0,0:0:0:0:
288,192,71000,1,0,0:0:0:0:
160,192,71171,1,0,0:0:0:0:
352,192,71343,1,0,0:0:0:0:
224,192,71514,1,0,0:0:0:0:
416,192,71686,1,0,0:0:0:0:
288,192,71857,1,0,0:0:0:0:
480,192,72029,1,0,0:0:0:0:
96,192,72029,1,0,0:0:0:0:
416,192,72371,1,0,0:0:0:0:
160,192,72371,1,0,0:0:0:0:
352,192,72714,1,0,0:0:0:0:
224,192,72714,1,0,0:0:0:0:
480,192,73057,1,0,0:0:0:0:
96,192,73057,1,0,0:0:0:0:
352,192,73400,1,0,0:0:0:0:
224,192,73400,1,0,0:0:0:0:
288,192,73743,1,0,0:0:0:0:
416,192,73914,1,0,0:0:0:0:
224,192,74086,1,0,0:0:0:0:
352,192,74257,1,0,0:0:0:0:
160,192,74429,1,0,0:0:0:0:
288,192,74600,1,0,0:0:0:0:
480,192,74771,1,0,0:0:0:0:
96,192,74771,1,0,0:0:0:0:
288,192,75114,1,0,0:0:0:0:
160,192,75286,1,0,0:0:0:0:
352,192,75457,1,0,0:0:0:0:
32,192,75457,1,0,0:0:0:0:
224,192,75800,1,0,0:0:0:0:
480,192,75800,1,0,0:0:0:0:
96,192,76143,1,0,0:0:0:0:
224,192,76486,1,0,0:0:0:0:
416,192,76486,1,0,0:0:0:0:
352,192,76657,1,0,0:0:0:0:
96,192,76829,1,0,0:0:0:0:
288,192,77000,1,0,0:0:0:0:
224,192,77171,1,0,0:0:0:0:
352,192,77171,1,0,0:0:0:0:
96,192,77514,1,0,0:0:0:0:
224,192,77857,1,0,0:0:0:0:
480,192,77857,1,0,0:0:0:0:
96,192,78200,1,0,0:0:0:0:
224,192,78543,1,0,0:0:0:0:
416,192,78543,1,0,0:0:0:0:
96,192,78886,1,0,0:0:0:0:
224,192,79229,1,0,0:0:0:0:
352,192,79229,1,0,0:0:0:0:
160,192,79400,1,0,0:0:0:0:
96,192,79571,1,0,0:0:0:0:
352,192,79743,1,0,0:0:0:0:
224,192,79914,1,0,0:0:0:0:
480,192,79914,1,0,0:0:0:0:
288,192,80086,1,0,0:0:0:0:
96,192,80257,1,0,0:0:0:0:
224,192,80600,1,0,0:0:0:0:
352,192,80600,1,0,0:0:0:0:
480,192,80943,1,0,0:0:0:0:
352,192,81286,1,0,0:0:0:0:
160,192,81286,1,0,0:0:0:0:
480,192,81629,1,0,0:0:0:0:
352,192,81971,1,0,0:0:0:0:
96,192,81971,1,0,0:0:0:0:
224,192,82143,1,0,0:0:0:0:
480,192,82314,1,0,0:0:0:0:
288,192,82486,1,0,0:0:0:0:
352,192,82657,1,0,0:0:0:0:
160,192,82657,1,0,0:0:0:0:
224,192,82829,1,0,0:0:0:0:
480,192,83000,1,0,0:0:0:0:
352,192,83343,1,0,0:0:0:0:
96,192,83343,1,0,0:0:0:0:
480,192,83686,1,0,0:0:0:0:
352,192,84029,1,0,0:0:0:0:
160,192,84029,1,0,0:0:0:0:
480,192,84371,1,0,0:0:0:0:
160,192,84714,1,0,0:0:0:0:
352,192,84714,1,0,0:0:0:0:
288,192,84886,1,0,0:0:0:0:
32,192,85057,1,0,0:0:0:0:
224,192,85057,1,0,0:0:0:0:
32,192,85400,1,0,0:0:0:0:
32,192,85743,1,0,0:0:0:0:
160,192,86086,1,0,0:0:0:0:
416,192,86257,1,0,0:0:0:0:
32,192,86429,1,0,0:0:0:0:
224,192,86429,1,0,0:0:0:0:
352,192,86429,1,0,0:0:0:0:
96,192,86771,1,0,0:0:0:0:
480,192,86771,1,0,0:0:0:0:
160,192,87114,1,0,0:0:0:0:
416,192,87114,1,0,0:0:0:0:
224,192,87457,1,0,0:0:0:0:
352,192,87457,1,0,0:0:0:0:
288,192,87629,1,0,0:0:0:0:
160,192,87800,1,0,0:0:0:0:
416,192,87800,1,0,0:0:0:0:
224,192,88143,1,0,0:0:0:0:
352,192,88143,1,0,0:0:0:0:
96,192,88486,1,0,0:0:0:0:
480,192,88486,1,0,0:0:0:0:
160,192,88829,1,0,0:0:0:0:
416,192,88829,1,0,0:0:0:0:
288,192,89000,1,0,0:0:0:0:
224,192,89171,1,0,0:0:0:0:
352,192,89343,1,0,0:0:0:0:
96,192,89514,1,0,0:0:0:0:
480,192,89514,1,0,0:0:0:0:
224,192,89686,1,0,0:0:0:0:
352,192,89857,1,0,0:0:0:0:
160,192,90029,1,0,0:0:0:0:
96,192,90200,1,0,0:0:0:0:
480,192,90200,1,0,0:0:0:0:
416,192,90371,1,0,0:0:0:0:
224,192,90543,1,0,0:0:0:0:
352,192,90714,1,0,0:0:0:0:
96,192,90886,1,0,0:0:0:0:
288,192,90886,1,0,0:0:0:0:
416,192,91057,1,0,0:0:0:0:
224,192,91229,1,0,0:0:0:0:
32,192,91229,1,0,0:0:0:0:
32,192,91571,1,0,0:0:0:0:
480,192,91571,1,0,0:0:0:0:
96,192,91571,1,0,0:0:0:0:
416,192,91914,1,0,0:0:0:0:
160,192,91914,1,0,0:0:0:0:
224,192,92257,1,0,0:0:0:0:
352,192,92257,1,0,0:0:0:0:
480,192,92600,1,0,0:0:0:0:
96,192,92600,1,0,0:0:0:0:
416,192,92943,1,0,0:0:0:0:
160,192,92943,1,0,0:0:0:0:
288,192,93114,1,0,0:0:0:0:
352,192,93286,1,0,0:0:0:0:
224,192,93286,1,0,0:0:0:0:
160,192,93629,1,0,0:0:0:0:
416,192,93629,1,0,0:0:0:0:
480,192,93971,1,0,0:0:0:0:
96,192,93971,1,0,0:0:0:0:
224,192,94314,1,0,0:0:0:0:
352,192,94314,1,0,0:0:0:0:
160,192,94486,1,0,0:0:0:0:
480,192,94657,1,0,0:0:0:0:
96,192,94829,1,0,0:0:0:0:
416,192,95000,1,0,0:0:0:0:
224,192,95000,1,0,0:0:0:0:
160,192,95171,1,0,0:0:0:0:
352,192,95343,1,0,0:0:0:0:
96,192,95514,1,0,0:0:0:0:
416,192,95686,1,0,0:0:0:0:
160,192,95686,1,0,0:0:0:0:
288,192,95857,1,0,0:0:0:0:
480,192,96029,1,0,0:0:0:0:
224,192,96200,1,0,0:0:0:0:
96,192,96371,1,0,0:0:0:0:
416,192,96371,1,0,0:0:0:0:
160,192,96543,1,0,0:0:0:0:
32,192,96714,1,0,0:0:0:0:
352,192,96714,1,0,0:0:0:0:
160,192,97057,1,0,0:0:0:0:
416,192,97057,1,0,0:0:0:0:
288,192,97400,1,0,0:0:0:0:
32,192,97400,1,0,0:0:0:0:
96,192,97571,1,0,0:0:0:0:
480,192,97743,1,0,0:0:0:0:
352,192,97743,1,0,0:0:0:0:
160,192,97914,1,0,0:0:0:0:
416,192,98086,1,0,0:0:0:0:
224,192,98257,1,0,0:0:0:0:
480,192,98429,1,0,0:0:0:0:
96,192,98429,1,0,0:0:0:0:
288,192,98600,1,0,0:0:0:0:
352,192,98771,1,0,0:0:0:0:
480,192,98943,1,0,0:0:0:0:
288,192,99114,1,0,0:0:0:0:
160,192,99114,1,0,0:0:0:0:
416,192,99286,1,0,0:0:0:0:
224,192,99457,1,0,0:0:0:0:
352,192,99629,1,0,0:0:0:0:
160,192,99800,1,0,0:0:0:0:
480,192,99800,1,0,0:0:0:0:
288,192,99971,1,0,0:0:0:0:
352,192,100143,1,0,0:0:0:0:
96,192,100314,1,0,0:0:0:0:
416,192,100486,1,0,0:0:0:0:
288,192,100486,1,0,0:0:0:0:
160,192,100657,1,0,0:0:0:0:
480,192,100829,1,0,0:0:0:0:
224,192,101000,1,0,0:0:0:0:
288,192,101171,1,0,0:0:0:0:
416,192,101171,1,0,0:0:0:0:
160,192,101343,1,0,0:0:0:0:
96,192,101514,1,0,0:0:0:0:
352,192,101686,1,0,0:0:0:0:
160,192,101857,1,0,0:0:0:0:
288,192,101857,1,0,0:0:0:0:
416,192,102029,1,0,0:0:0:0:
32,192,102200,1,0,0:0:0:0:
224,192,102200,1,0,0:0:0:0:
480,192,102371,1,0,0:0:0:0:
160,192,102543,1,0,0:0:0:0:
288,192,102543,1,0,0:0:0:0:
416,192,102714,1,0,0:0:0:0:
32,192,102886,1,0,0:0:0:0:
224,192,102886,1,0,0:0:0:0:
352,192,103229,1,0,0:0:0:0:
224,192,103571,1,0,0:0:0:0:
160,192,103914,1,0,0:0:0:0:
416,192,104086,1,0,0:0:0:0:
480,192,104429,1,0,0:0:0:0:
352,192,104771,1,0,0:0:0:0:
224,192,104943,1,0,0:0:0:0:
416,192,105457,1,0,0:0:0:0:
160,192,105629,1,0,0:0:0:0:
288,192,105971,1,0,0:0:0:0:
416,192,106143,1,0,0:0:0:0:
160,192,106443,1,0,0:0:0:0:
288,192,106807,1,0,0:0:0:0:
