298,192,80507,1,0,0:0:0:0:
384,192,80643,1,0,0:0:0:0:
469,192,80643,1,0,0:0:0:0:
298,192,80780,1,0,0:0:0:0:
128,192,80780,1,0,0:0:0:0:
213,192,80916,1,0,0:0:0:0:
384,192,81052,1,0,0:0:0:0:
42,192,81052,1,0,0:0:0:0:
384,192,81325,1,0,0:0:0:0:
42,192,81325,1,0,0:0:0:0:
469,192,81598,1,0,0:0:0:0:
42,192,81598,1,0,0:0:0:0:
384,192,81734,1,0,0:0:0:0:
128,192,81734,1,0,0:0:0:0:
298,192,81870,1,0,0:0:0:0:
213,192,81870,1,0,0:0:0:0:
42,192,82007,1,0,0:0:0:0:
384,192,82007,1,0,0:0:0:0:
42,192,82280,1,0,0:0:0:0:
384,192,82280,1,0,0:0:0:0:
128,192,82416,1,0,0:0:0:0:
469,192,82416,1,0,0:0:0:0:
384,192,82689,1,0,0:0:0:0:
213,192,82689,1,0,0:0:0:0:
298,192,82825,1,0,0:0:0:0:
128,192,82825,1,0,0:0:0:0:
213,192,82961,1,0,0:0:0:0:
384,192,82961,1,0,0:0:0:0:
298,192,83098,1,0,0:0:0:0:
469,192,83098,1,0,0:0:0:0:
213,192,83234,1,0,0:0:0:0:
42,192,83234,1,0,0:0:0:0:
384,192,83507,1,0,0:0:0:0:
469,192,83507,1,0,0:0:0:0:
128,192,83643,128,0,83780:0:0:0:0:
213,192,83780,128,0,83916:0:0:0:0:
128,192,83916,128,0,84052:0:0:0:0:
298,192,84052,128,0,84189:0:0:0:0:
469,192,84189,1,0,0:0:0:0:
42,192,84189,1,0,0:0:0:0:
469,192,84598,1,0,0:0:0:0:
42,192,84598,1,0,0:0:0:0:
469,192,84734,1,0,0:0:0:0:
42,192,84734,1,0,0:0:0:0:
469,192,84870,1,0,0:0:0:0:
42,192,84870,1,0,0:0:0:0:
469,192,85007,1,0,0:0:0:0:
42,192,85007,1,0,0:0:0:0:
384,192,85280,1,0,0:0:0:0:
128,192,85280,1,0,0:0:0:0:
128,192,85689,1,0,0:0:0:0:
384,192,85689,1,0,0:0:0:0:
128,192,85825,1,0,0:0:0:0:
384,192,85825,1,0,0:0:0:0:
384,192,85961,1,0,0:0:0:0:
128,192,85961,1,0,0:0:0:0:
384,192,86098,1,0,0:0:0:0:
128,192,86098,1,0,0:0:0:0:
298,192,86370,1,0,0:0:0:0:
213,192,86370,1,0,0:0:0:0:
469,192,86643,1,0,0:0:0:0:
384,192,86916,1,0,0:0:0:0:
128,192,86916,1,0,0:0:0:0:
213,192,87052,1,0,0:0:0:0:
384,192,87189,1,0,0:0:0:0:
128,192,87189,1,0,0:0:0:0:
298,192,87325,1,0,0:0:0:0:
469,192,87461,1,0,0:0:0:0:
42,192,87461,1,0,0:0:0:0:
128,192,87734,1,0,0:0:0:0:
384,192,87734,1,0,0:0:0:0:
298,192,88007,1,0,0:0:0:0:
213,192,88007,1,0,0:0:0:0:
213,192,88143,1,0,0:0:0:0:
42,192,88280,1,0,0:0:0:0:
384,192,88280,1,0,0:0:0:0:
469,192,88416,1,0,0:0:0:0:
298,192,88552,1,0,0:0:0:0:
128,192,88552,1,0,0:0:0:0:
384,192,88689,1,0,0:0:0:0:
213,192,88825,1,0,0:0:0:0:
469,192,88825,1,0,0:0:0:0:
128,192,88961,1,0,0:0:0:0:
384,192,89098,1,0,0:0:0:0:
42,192,89098,1,0,0:0:0:0:
298,192,89234,1,0,0:0:0:0:
213,192,89370,1,0,0:0:0:0:
469,192,89370,1,0,0:0:0:0:
128,192,89507,1,0,0:0:0:0:
384,192,89643,1,0,0:0:0:0:
42,192,89643,1,0,0:0:0:0:
298,192,89780,1,0,0:0:0:0:
128,192,89916,1,0,0:0:0:0:
469,192,89916,1,0,0:0:0:0:
213,192,90052,1,0,0:0:0:0:
42,192,90189,1,0,0:0:0:0:
298,192,90189,1,0,0:0:0:0:
384,192,90325,1,0,0:0:0:0:
128,192,90461,1,0,0:0:0:0:
469,192,90461,1,0,0:0:0:0:
213,192,90598,1,0,0:0:0:0:
298,192,90598,1,0,0:0:0:0:
384,192,90734,1,0,0:0:0:0:
42,192,90734,1,0,0:0:0:0:
128,192,90870,1,0,0:0:0:0:
213,192,90939,1,0,0:0:0:0:
298,192,91007,1,0,0:0:0:0:
384,192,91075,1,0,0:0:0:0:
469,192,91143,1,0,0:0:0:0:
384,192,91211,1,0,0:0:0:0:
298,192,91280,1,0,0:0:0:0:
213,192,91348,1,0,0:0:0:0:
128,192,91416,1,0,0:0:0:0:
42,192,91484,1,0,0:0:0:0:
128,192,91552,1,0,0:0:0:0:
213,192,91620,1,0,0:0:0:0:
298,192,91689,1,0,0:0:0:0:
384,192,91757,1,0,0:0:0:0:
469,192,91825,1,0,0:0:0:0:
42,192,91825,1,0,0:0:0:0:
469,192,92098,1,0,0:0:0:0:
42,192,92098,1,0,0:0:0:0:
384,192,92370,1,0,0:0:0:0:
128,192,92370,1,0,0:0:0:0:
384,192,92507,1,0,0:0:0:0:
128,192,92507,1,0,0:0:0:0:
42,192,92643,128,0,92780:0:0:0:0:
298,192,92643,1,0,0:0:0:0:
213,192,92643,1,0,0:0:0:0:
469,192,92780,128,0,92916:0:0:0:0:
128,192,92916,1,0,0:0:0:0:
384,192,92916,1,0,0:0:0:0:
298,192,93052,1,0,0:0:0:0:
469,192,93052,1,0,0:0:0:0:
213,192,93189,1,0,0:0:0:0:
384,192,93189,1,0,0:0:0:0:
298,192,93325,1,0,0:0:0:0:
128,192,93325,1,0,0:0:0:0:
42,192,93461,1,0,0:0:0:0:
469,192,93461,1,0,0:0:0:0:
42,192,93598,1,0,0:0:0:0:
469,192,93598,1,0,0:0:0:0:
384,192,93734,1,0,0:0:0:0:
128,192,93734,1,0,0:0:0:0:
213,192,93870,1,0,0:0:0:0:
298,192,93870,1,0,0:0:0:0:
42,192,94007,128,0,94143:0:0:0:0:
469,192,94143,128,0,94280:0:0:0:0:
128,192,94280,128,0,94416:0:0:0:0:
384,192,94416,128,0,94552:0:0:0:0:
213,192,94552,1,0,0:0:0:0:
298,192,94825,128,0,94961:0:0:0:0:
469,192,94825,128,0,94961:0:0:0:0:
384,192,95098,1,0,0:0:0:0:
128,192,95098,1,0,0:0:0:0:
42,192,95098,1,0,0:0:0:0:
213,192,95370,1,0,0:0:0:0:
298,192,95370,1,0,0:0:0:0:
469,192,95370,1,0,0:0:0:0:
469,192,95643,1,0,0:0:0:0:
213,192,95643,1,0,0:0:0:0:
298,192,95643,1,0,0:0:0:0:
469,192,95916,1,0,0:0:0:0:
298,192,95916,1,0,0:0:0:0:
213,192,95916,1,0,0:0:0:0:
469,192,96189,1,0,0:0:0:0:
128,192,96189,1,0,0:0:0:0:
298,192,96189,1,0,0:0:0:0:
128,192,96461,1,0,0:0:0:0:
298,192,96461,1,0,0:0:0:0:
469,192,96461,1,0,0:0:0:0:
128,192,96734,1,0,0:0:0:0:
469,192,96734,1,0,0:0:0:0:
298,192,96734,1,0,0:0:0:0:
213,192,97007,1,0,0:0:0:0:
42,192,97007,1,0,0:0:0:0:
298,192,97143,1,0,0:0:0:0:
469,192,97143,1,0,0:0:0:0:
128,192,97280,1,0,0:0:0:0:
42,192,97280,1,0,0:0:0:0:
384,192,97280,1,0,0:0:0:0:
213,192,97416,1,0,0:0:0:0:
128,192,97484,1,0,0:0:0:0:
42,192,97552,1,0,0:0:0:0:
298,192,97552,1,0,0:0:0:0:
469,192,97552,1,0,0:0:0:0:
298,192,97825,1,0,0:0:0:0:
469,192,97825,1,0,0:0:0:0:
42,192,97825,1,0,0:0:0:0:
469,192,98098,1,0,0:0:0:0:
298,192,98098,1,0,0:0:0:0:
42,192,98098,1,0,0:0:0:0:
298,192,98370,1,0,0:0:0:0:
469,192,98370,1,0,0:0:0:0:
42,192,98370,1,0,0:0:0:0:
384,192,98916,128,0,99052:0:0:0:0:
298,192,99052,128,0,99189:0:0:0:0:
128,192,99189,128,0,99325:0:0:0:0:
213,192,99325,128,0,99461:0:0:0:0:
469,192,99461,1,0,0:0:0:0:
42,192,99461,1,0,0:0:0:0:
469,192,99598,1,0,0:0:0:0:
42,192,99598,1,0,0:0:0:0:
42,192,99734,1,0,0:0:0:0:
469,192,99734,1,0,0:0:0:0:
298,192,99734,1,0,0:0:0:0:
384,192,100007,1,0,0:0:0:0:
128,192,100007,1,0,0:0:0:0:
213,192,100280,1,0,0:0:0:0:
128,192,100280,1,0,0:0:0:0:
384,192,100280,1,0,0:0:0:0:
469,192,100552,1,0,0:0:0:0:
42,192,100552,1,0,0:0:0:0:
298,192,100825,1,0,0:0:0:0:
469,192,100825,1,0,0:0:0:0:
42,192,100825,1,0,0:0:0:0:
128,192,101098,1,0,0:0:0:0:
384,192,101098,1,0,0:0:0:0:
384,192,101234,1,0,0:0:0:0:
128,192,101234,1,0,0:0:0:0:
213,192,101302,1,0,0:0:0:0:
298,192,101302,1,0,0:0:0:0:
469,192,101370,1,0,0:0:0:0:
42,192,101370,1,0,0:0:0:0:
384,192,101507,1,0,0:0:0:0:
128,192,101507,1,0,0:0:0:0:
298,192,101643,1,0,0:0:0:0:
213,192,101643,1,0,0:0:0:0:
213,192,101780,1,0,0:0:0:0:
298,192,101780,1,0,0:0:0:0:
298,192,101916,1,0,0:0:0:0:
213,192,101916,1,0,0:0:0:0:
42,192,101916,1,0,0:0:0:0:
128,192,102189,1,0,0:0:0:0:
384,192,102189,1,0,0:0:0:0:
384,192,102461,1,0,0:0:0:0:
469,192,102461,1,0,0:0:0:0:
128,192,102461,1,0,0:0:0:0:
213,192,102734,1,0,0:0:0:0:
298,192,102870,1,0,0:0:0:0:
384,192,103007,1,0,0:0:0:0:
42,192,103007,1,0,0:0:0:0:
128,192,103143,1,0,0:0:0:0:
213,192,103211,1,0,0:0:0:0:
128,192,103280,1,0,0:0:0:0:
213,192,103348,1,0,0:0:0:0:
384,192,103552,128,0,103689:0:0:0:0:
298,192,103689,128,0,103825:0:0:0:0:
42,192,103825,1,0,0:0:0:0:
469,192,103825,1,0,0:0:0:0:
213,192,103893,1,0,0:0:0:0:
298,192,104030,1,0,0:0:0:0:
469,192,104098,1,0,0:0:0:0:
42,192,104098,1,0,0:0:0:0:
384,192,104370,1,0,0:0:0:0:
128,192,104370,1,0,0:0:0:0:
298,192,104643,1,0,0:0:0:0:
213,192,104643,1,0,0:0:0:0:
384,192,104780,1,0,0:0:0:0:
128,192,104848,1,0,0:0:0:0:
469,192,104916,1,0,0:0:0:0:
42,192,104916,1,0,0:0:0:0:
384,192,105189,1,0,0:0:0:0:
128,192,105189,1,0,0:0:0:0:
213,192,105461,1,0,0:0:0:0:
42,192,105461,1,0,0:0:0:0:
469,192,105598,1,0,0:0:0:0:
298,192,105598,1,0,0:0:0:0:
128,192,105734,1,0,0:0:0:0:
384,192,105734,1,0,0:0:0:0:
298,192,106007,1,0,0:0:0:0:
213,192,106007,1,0,0:0:0:0:
128,192,106280,1,0,0:0:0:0:
384,192,106280,1,0,0:0:0:0:
298,192,106552,1,0,0:0:0:0:
469,192,106552,1,0,0:0:0:0:
213,192,106825,1,0,0:0:0:0:
42,192,106825,1,0,0:0:0:0:
384,192,106961,1,0,0:0:0:0:
298,192,107030,1,0,0:0:0:0:
128,192,107098,1,0,0:0:0:0:
469,192,107098,1,0,0:0:0:0:
213,192,107370,1,0,0:0:0:0:
42,192,107370,1,0,0:0:0:0:
298,192,107643,1,0,0:0:0:0:
469,192,107643,1,0,0:0:0:0:
128,192,108189,1,0,0:0:0:0:
384,192,108257,1,0,0:0:0:0:
128,192,108325,1,0,0:0:0:0:
384,192,108393,1,0,0:0:0:0:
213,192,108461,1,0,0:0:0:0:
42,192,108461,1,0,0:0:0:0:
298,192,108598,1,0,0:0:0:0:
42,192,108734,1,0,0:0:0:0:
469,192,108734,1,0,0:0:0:0:
298,192,108870,1,0,0:0:0:0:
128,192,109007,1,0,0:0:0:0:
384,192,109007,1,0,0:0:0:0:
128,192,109143,1,0,0:0:0:0:
384,192,109143,1,0,0:0:0:0:
298,192,109280,1,0,0:0:0:0:
213,192,109280,1,0,0:0:0:0:
42,192,109416,1,0,0:0:0:0:
298,192,109552,1,0,0:0:0:0:
469,192,109552,1,0,0:0:0:0:
42,192,109689,1,0,0:0:0:0:
384,192,109825,1,0,0:0:0:0:
469,192,109825,1,0,0:0:0:0:
298,192,109961,1,0,0:0:0:0:
213,192,110098,1,0,0:0:0:0:
384,192,110098,1,0,0:0:0:0:
128,192,110234,1,0,0:0:0:0:
298,192,110370,1,0,0:0:0:0:
469,192,110370,1,0,0:0:0:0:
213,192,110507,1,0,0:0:0:0:
42,192,110507,1,0,0:0:0:0:
298,192,110643,1,0,0:0:0:0:
469,192,110643,1,0,0:0:0:0:
213,192,110780,1,0,0:0:0:0:
42,192,110780,1,0,0:0:0:0:
384,192,110916,1,0,0:0:0:0:
128,192,110984,1,0,0:0:0:0:
298,192,111052,1,0,0:0:0:0:
213,192,111120,1,0,0:0:0:0:
469,192,111189,1,0,0:0:0:0:
42,192,111257,1,0,0:0:0:0:
469,192,111325,1,0,0:0:0:0:
42,192,111393,1,0,0:0:0:0:
384,192,111461,128,0,111598:0:0:0:0:
128,192,111734,128,0,111870:0:0:0:0:
213,192,111870,128,0,112007:0:0:0:0:
469,192,112007,128,0,112143:0:0:0:0:
384,192,112143,128,0,112280:0:0:0:0:
298,192,112280,128,0,112416:0:0:0:0:
213,192,112416,128,0,112552:0:0:0:0:
128,192,112552,1,0,0:0:0:0:
42,192,112552,1,0,0:0:0:0:
298,192,112689,1,0,0:0:0:0:
469,192,112689,1,0,0:0:0:0:
213,192,112825,1,0,0:0:0:0:
128,192,112825,1,0,0:0:0:0:
384,192,112961,1,0,0:0:0:0:
469,192,112961,1,0,0:0:0:0:
298,192,113098,1,0,0:0:0:0:
213,192,113098,1,0,0:0:0:0:
128,192,113234,1,0,0:0:0:0:
42,192,113234,1,0,0:0:0:0:
298,192,113370,1,0,0:0:0:0:
384,192,113370,1,0,0:0:0:0:
128,192,113507,1,0,0:0:0:0:
213,192,113575,1,0,0:0:0:0:
469,192,113643,1,0,0:0:0:0:
42,192,113643,1,0,0:0:0:0:
469,192,113780,1,0,0:0:0:0:
42,192,113780,1,0,0:0:0:0:
384,192,113916,1,0,0:0:0:0:
128,192,113916,1,0,0:0:0:0:
298,192,114052,1,0,0:0:0:0:
213,192,114189,1,0,0:0:0:0:
42,192,114189,1,0,0:0:0:0:
469,192,114257,1,0,0:0:0:0:
128,192,114325,1,0,0:0:0:0:
298,192,114325,1,0,0:0:0:0:
42,192,114393,1,0,0:0:0:0:
213,192,114461,1,0,0:0:0:0:
384,192,114461,1,0,0:0:0:0:
298,192,114598,1,0,0:0:0:0:
469,192,114598,1,0,0:0:0:0:
213,192,114666,1,0,0:0:0:0:
384,192,114734,1,0,0:0:0:0:
128,192,114734,1,0,0:0:0:0:
213,192,114870,1,0,0:0:0:0:
469,192,115007,1,0,0:0:0:0:
42,192,115007,1,0,0:0:0:0:
298,192,115143,1,0,0:0:0:0:
213,192,115280,1,0,0:0:0:0:
128,192,115280,1,0,0:0:0:0:
128,192,115416,1,0,0:0:0:0:
213,192,115416,1,0,0:0:0:0:
384,192,115552,1,0,0:0:0:0:
469,192,115552,1,0,0:0:0:0:
298,192,115689,1,0,0:0:0:0:
213,192,115757,1,0,0:0:0:0:
128,192,115825,1,0,0:0:0:0:
42,192,115825,1,0,0:0:0:0:
128,192,115961,1,0,0:0:0:0:
42,192,115961,1,0,0:0:0:0:
213,192,116030,1,0,0:0:0:0:
298,192,116030,1,0,0:0:0:0:
469,192,116098,1,0,0:0:0:0:
384,192,116098,1,0,0:0:0:0:
42,192,116234,1,0,0:0:0:0:
298,192,116370,1,0,0:0:0:0:
384,192,116370,1,0,0:0:0:0:
213,192,116507,1,0,0:0:0:0:
128,192,116507,1,0,0:0:0:0:
384,192,116643,1,0,0:0:0:0:
469,192,116643,1,0,0:0:0:0:
128,192,116780,1,0,0:0:0:0:
42,192,116780,1,0,0:0:0:0:
298,192,116916,1,0,0:0:0:0:
384,192,116916,1,0,0:0:0:0:
469,192,117052,1,0,0:0:0:0:
213,192,117189,1,0,0:0:0:0:
128,192,117189,1,0,0:0:0:0:
42,192,117325,1,0,0:0:0:0:
298,192,117461,1,0,0:0:0:0:
469,192,117461,1,0,0:0:0:0:
469,192,117598,1,0,0:0:0:0:
298,192,117598,1,0,0:0:0:0:
213,192,117734,1,0,0:0:0:0:
42,192,117734,1,0,0:0:0:0:
384,192,117870,1,0,0:0:0:0:
469,192,117870,1,0,0:0:0:0:
298,192,117939,1,0,0:0:0:0:
213,192,117939,1,0,0:0:0:0:
128,192,118007,1,0,0:0:0:0:
42,192,118007,1,0,0:0:0:0:
128,192,118143,1,0,0:0:0:0:
42,192,118143,1,0,0:0:0:0:
384,192,118280,1,0,0:0:0:0:
469,192,118280,1,0,0:0:0:0:
298,192,118416,1,0,0:0:0:0:
42,192,118552,1,0,0:0:0:0:
469,192,118552,1,0,0:0:0:0:
128,192,118689,1,0,0:0:0:0:
384,192,118689,1,0,0:0:0:0:
298,192,118825,1,0,0:0:0:0:
213,192,118825,1,0,0:0:0:0:
128,192,118961,1,0,0:0:0:0:
384,192,119030,1,0,0:0:0:0:
213,192,119098,1,0,0:0:0:0:
42,192,119098,1,0,0:0:0:0:
298,192,119234,1,0,0:0:0:0:
469,192,119370,1,0,0:0:0:0:
128,192,119370,1,0,0:0:0:0:
213,192,119507,1,0,0:0:0:0:
42,192,119643,1,0,0:0:0:0:
384,192,119643,1,0,0:0:0:0:
384,192,119780,1,0,0:0:0:0:
42,192,119780,1,0,0:0:0:0:
298,192,119916,1,0,0:0:0:0:
213,192,119916,1,0,0:0:0:0:
469,192,120052,1,0,0:0:0:0:
384,192,120120,1,0,0:0:0:0:
298,192,120189,1,0,0:0:0:0:
128,192,120189,1,0,0:0:0:0:
128,192,120325,1,0,0:0:0:0:
213,192,120461,1,0,0:0:0:0:
384,192,120461,1,0,0:0:0:0:
213,192,120598,1,0,0:0:0:0:
469,192,120734,128,0,120870:0:0:0:0:
298,192,120870,128,0,121007:0:0:0:0:
42,192,121007,128,0,121143:0:0:0:0:
213,192,121143,128,0,121280:0:0:0:0:
384,192,121280,128,0,121416:0:0:0:0:
469,192,121280,1,0,0:0:0:0:
128,192,121416,128,0,121552:0:0:0:0:
384,192,121552,128,0,121689:0:0:0:0:
42,192,121552,1,0,0:0:0:0:
213,192,121689,128,0,121825:0:0:0:0:
469,192,121825,128,0,121961:0:0:0:0:
298,192,121825,1,0,0:0:0:0:
384,192,121961,128,0,122098:0:0:0:0:
298,192,122098,128,0,122234:0:0:0:0:
128,192,122098,1,0,0:0:0:0:
213,192,122234,128,0,122370:0:0:0:0:
42,192,122370,128,0,122507:0:0:0:0:
384,192,122370,1,0,0:0:0:0:
128,192,122507,128,0,122643:0:0:0:0:
213,192,122643,128,0,122780:0:0:0:0:
469,192,122643,1,0,0:0:0:0:
298,192,122780,128,0,122916:0:0:0:0:
128,192,122916,1,0,0:0:0:0:
384,192,122984,1,0,0:0:0:0:
384,192,123120,1,0,0:0:0:0:
298,192,123189,128,0,123325:0:0:0:0:
128,192,123189,1,0,0:0:0:0:
213,192,123325,128,0,123461:0:0:0:0:
42,192,123461,128,0,123598:0:0:0:0:
469,192,123461,1,0,0:0:0:0:
384,192,123598,128,0,123734:0:0:0:0:
42,192,123734,128,0,123870:0:0:0:0:
213,192,123734,1,0,0:0:0:0:
298,192,123870,128,0,124007:0:0:0:0:
128,192,124007,128,0,124143:0:0:0:0:
384,192,124007,1,0,0:0:0:0:
213,192,124143,128,0,124280:0:0:0:0:
469,192,124280,128,0,124416:0:0:0:0:
42,192,124280,1,0,0:0:0:0:
298,192,124416,128,0,124552:0:0:0:0:
128,192,124552,1,0,0:0:0:0:
384,192,124689,1,0,0:0:0:0:
213,192,124757,1,0,0:0:0:0:
469,192,124825,128,0,124961:0:0:0:0:
384,192,124825,1,0,0:0:0:0:
298,192,124961,128,0,125098:0:0:0:0:
42,192,125098,128,0,125234:0:0:0:0:
128,192,125234,128,0,125370:0:0:0:0:
384,192,125370,128,0,125507:0:0:0:0:
213,192,125507,128,0,125643:0:0:0:0:
469,192,125643,1,0,0:0:0:0:
42,192,125643,1,0,0:0:0:0:
298,192,125780,1,0,0:0:0:0:
469,192,125916,1,0,0:0:0:0:
384,192,125916,1,0,0:0:0:0:
42,192,125916,1,0,0:0:0:0:
298,192,126052,1,0,0:0:0:0:
469,192,126189,1,0,0:0:0:0:
128,192,126189,1,0,0:0:0:0:
298,192,126325,1,0,0:0:0:0:
469,192,126461,1,0,0:0:0:0:
384,192,126461,1,0,0:0:0:0:
42,192,126461,1,0,0:0:0:0:
298,192,126598,1,0,0:0:0:0:
213,192,126666,1,0,0:0:0:0:
128,192,126734,1,0,0:0:0:0:
384,192,126734,1,0,0:0:0:0:
213,192,126870,1,0,0:0:0:0:
298,192,126870,1,0,0:0:0:0:
128,192,127007,1,0,0:0:0:0:
42,192,127007,1,0,0:0:0:0:
469,192,127007,1,0,0:0:0:0:
213,192,127143,1,0,0:0:0:0:
128,192,127280,1,0,0:0:0:0:
384,192,127280,1,0,0:0:0:0:
213,192,127416,1,0,0:0:0:0:
128,192,127552,1,0,0:0:0:0:
42,192,127552,1,0,0:0:0:0:
469,192,127552,1,0,0:0:0:0:
213,192,127689,1,0,0:0:0:0:
298,192,127757,1,0,0:0:0:0:
384,192,127825,128,0,127961:0:0:0:0:
42,192,127825,1,0,0:0:0:0:
128,192,127961,128,0,128098:0:0:0:0:
298,192,128098,128,0,128234:0:0:0:0:
469,192,128098,1,0,0:0:0:0:
213,192,128234,128,0,128370:0:0:0:0:
384,192,128370,1,0,0:0:0:0:
42,192,128507,128,0,128643:0:0:0:0:
384,192,128507,1,0,0:0:0:0:
128,192,128643,128,0,128780:0:0:0:0:
298,192,128643,1,0,0:0:0:0:
469,192,128643,1,0,0:0:0:0:
213,192,128780,128,0,128916:0:0:0:0:
384,192,128916,128,0,129461:0:0:0:0:
298,192,128916,128,0,129052:0:0:0:0:
213,192,129052,128,0,129189:0:0:0:0:
42,192,129189,128,0,129325:0:0:0:0:
128,192,129325,128,0,129461:0:0:0:0:
213,192,129461,128,0,129598:0:0:0:0:
469,192,129461,128,0,129598:0:0:0:0:
128,192,129598,128,0,129666:0:0:0:0:
384,192,129598,128,0,129666:0:0:0:0:
128,192,129734,128,0,129802:0:0:0:0:
384,192,129734,128,0,129802:0:0:0:0:
128,192,129870,128,0,129939:0:0:0:0:
384,192,129870,128,0,129939:0:0:0:0:
213,192,130007,1,0,0:0:0:0:
42,192,130007,1,0,0:0:0:0:
469,192,130007,1,0,0:0:0:0:
298,192,130143,1,0,0:0:0:0:
384,192,130280,1,0,0:0:0:0:
128,192,130280,1,0,0:0:0:0:
213,192,130416,1,0,0:0:0:0:
298,192,130552,1,0,0:0:0:0:
469,192,130552,1,0,0:0:0:0:
469,192,130689,1,0,0:0:0:0:
298,192,130689,1,0,0:0:0:0:
213,192,130825,1,0,0:0:0:0:
42,192,130825,1,0,0:0:0:0:
384,192,130961,1,0,0:0:0:0:
128,192,131098,128,0,131234:0:0:0:0:
213,192,131234,128,0,131370:0:0:0:0:
298,192,131370,128,0,131507:0:0:0:0:
384,192,131507,128,0,131643:0:0:0:0:
469,192,131643,1,0,0:0:0:0:
42,192,131643,1,0,0:0:0:0:
42,192,131780,1,0,0:0:0:0:
469,192,131780,1,0,0:0:0:0:
298,192,131916,1,0,0:0:0:0:
213,192,131916,1,0,0:0:0:0:
213,192,132052,1,0,0:0:0:0:
298,192,132052,1,0,0:0:0:0:
384,192,132189,1,0,0:0:0:0:
128,192,132189,1,0,0:0:0:0:
42,192,132325,128,0,132461:0:0:0:0:
469,192,132325,128,0,132461:0:0:0:0:
