298,192,58149,1,0,0:0:0:0:
42,192,58260,1,0,0:0:0:0:
469,192,58260,1,0,0:0:0:0:
384,192,58480,1,0,0:0:0:0:
128,192,58480,1,0,0:0:0:0:
213,192,58701,1,0,0:0:0:0:
384,192,58701,1,0,0:0:0:0:
128,192,58701,1,0,0:0:0:0:
469,192,58922,1,0,0:0:0:0:
298,192,58922,1,0,0:0:0:0:
213,192,59032,1,0,0:0:0:0:
384,192,59032,1,0,0:0:0:0:
469,192,59142,1,0,0:0:0:0:
42,192,59142,1,0,0:0:0:0:
298,192,59363,1,0,0:0:0:0:
128,192,59363,1,0,0:0:0:0:
384,192,59473,1,0,0:0:0:0:
213,192,59473,1,0,0:0:0:0:
42,192,59583,1,0,0:0:0:0:
469,192,59583,1,0,0:0:0:0:
384,192,59804,1,0,0:0:0:0:
128,192,59804,1,0,0:0:0:0:
213,192,59914,1,0,0:0:0:0:
298,192,59914,1,0,0:0:0:0:
469,192,60024,1,0,0:0:0:0:
42,192,60024,1,0,0:0:0:0:
128,192,60135,1,0,0:0:0:0:
384,192,60245,1,0,0:0:0:0:
213,192,60245,1,0,0:0:0:0:
128,192,60355,1,0,0:0:0:0:
42,192,60466,1,0,0:0:0:0:
469,192,60466,1,0,0:0:0:0:
298,192,60466,1,0,0:0:0:0:
128,192,60686,1,0,0:0:0:0:
213,192,60686,1,0,0:0:0:0:
384,192,60797,1,0,0:0:0:0:
298,192,60797,1,0,0:0:0:0:
469,192,60907,1,0,0:0:0:0:
42,192,60907,1,0,0:0:0:0:
469,192,61127,1,0,0:0:0:0:
128,192,61127,1,0,0:0:0:0:
213,192,61348,1,0,0:0:0:0:
298,192,61348,1,0,0:0:0:0:
384,192,61348,1,0,0:0:0:0:
42,192,61569,1,0,0:0:0:0:
298,192,61569,1,0,0:0:0:0:
384,192,61679,1,0,0:0:0:0:
213,192,61679,1,0,0:0:0:0:
128,192,61789,1,0,0:0:0:0:
469,192,61789,1,0,0:0:0:0:
213,192,62010,1,0,0:0:0:0:
298,192,62010,1,0,0:0:0:0:
42,192,62230,1,0,0:0:0:0:
469,192,62230,1,0,0:0:0:0:
298,192,62230,1,0,0:0:0:0:
384,192,62451,1,0,0:0:0:0:
213,192,62451,1,0,0:0:0:0:
128,192,62561,1,0,0:0:0:0:
298,192,62561,1,0,0:0:0:0:
469,192,62672,1,0,0:0:0:0:
42,192,62672,1,0,0:0:0:0:
213,192,62672,1,0,0:0:0:0:
128,192,62892,1,0,0:0:0:0:
298,192,62892,1,0,0:0:0:0:
213,192,63113,1,0,0:0:0:0:
469,192,63113,1,0,0:0:0:0:
384,192,63113,1,0,0:0:0:0:
298,192,63333,1,0,0:0:0:0:
128,192,63333,1,0,0:0:0:0:
384,192,63444,1,0,0:0:0:0:
213,192,63444,1,0,0:0:0:0:
42,192,63554,1,0,0:0:0:0:
298,192,63554,1,0,0:0:0:0:
128,192,63664,1,0,0:0:0:0:
213,192,63774,1,0,0:0:0:0:
384,192,63774,1,0,0:0:0:0:
128,192,63885,1,0,0:0:0:0:
42,192,63995,1,0,0:0:0:0:
469,192,63995,1,0,0:0:0:0:
298,192,63995,1,0,0:0:0:0:
384,192,64216,1,0,0:0:0:0:
128,192,64216,1,0,0:0:0:0:
213,192,64326,1,0,0:0:0:0:
298,192,64326,1,0,0:0:0:0:
42,192,64436,1,0,0:0:0:0:
469,192,64436,1,0,0:0:0:0:
42,192,64657,1,0,0:0:0:0:
384,192,64657,1,0,0:0:0:0:
298,192,64877,1,0,0:0:0:0:
128,192,64877,1,0,0:0:0:0:
213,192,64877,1,0,0:0:0:0:
42,192,65098,1,0,0:0:0:0:
384,192,65098,1,0,0:0:0:0:
298,192,65208,1,0,0:0:0:0:
213,192,65208,1,0,0:0:0:0:
469,192,65319,1,0,0:0:0:0:
128,192,65319,1,0,0:0:0:0:
384,192,65539,1,0,0:0:0:0:
213,192,65539,1,0,0:0:0:0:
42,192,65760,1,0,0:0:0:0:
469,192,65760,1,0,0:0:0:0:
298,192,65760,1,0,0:0:0:0:
128,192,65980,1,0,0:0:0:0:
213,192,66091,1,0,0:0:0:0:
42,192,66201,1,0,0:0:0:0:
384,192,66201,1,0,0:0:0:0:
469,192,66422,1,0,0:0:0:0:
128,192,66422,1,0,0:0:0:0:
213,192,66532,1,0,0:0:0:0:
298,192,66532,1,0,0:0:0:0:
384,192,66642,1,0,0:0:0:0:
42,192,66642,1,0,0:0:0:0:
469,192,66642,1,0,0:0:0:0:
128,192,66863,1,0,0:0:0:0:
298,192,66863,1,0,0:0:0:0:
384,192,66973,1,0,0:0:0:0:
213,192,66973,1,0,0:0:0:0:
42,192,67083,1,0,0:0:0:0:
469,192,67083,1,0,0:0:0:0:
298,192,67083,1,0,0:0:0:0:
128,192,67194,1,0,0:0:0:0:
384,192,67304,1,0,0:0:0:0:
213,192,67304,1,0,0:0:0:0:
128,192,67414,1,0,0:0:0:0:
469,192,67524,1,0,0:0:0:0:
298,192,67524,1,0,0:0:0:0:
42,192,67524,1,0,0:0:0:0:
384,192,67745,1,0,0:0:0:0:
213,192,67745,1,0,0:0:0:0:
128,192,67855,1,0,0:0:0:0:
298,192,67855,1,0,0:0:0:0:
42,192,67966,1,0,0:0:0:0:
469,192,67966,1,0,0:0:0:0:
469,192,68186,1,0,0:0:0:0:
213,192,68186,1,0,0:0:0:0:
128,192,68407,1,0,0:0:0:0:
42,192,68407,1,0,0:0:0:0:
298,192,68407,1,0,0:0:0:0:
384,192,68627,1,0,0:0:0:0:
128,192,68627,1,0,0:0:0:0:
213,192,68738,1,0,0:0:0:0:
298,192,68738,1,0,0:0:0:0:
42,192,68848,1,0,0:0:0:0:
469,192,68848,1,0,0:0:0:0:
128,192,68958,1,0,0:0:0:0:
213,192,69069,1,0,0:0:0:0:
384,192,69069,1,0,0:0:0:0:
128,192,69179,1,0,0:0:0:0:
469,192,69289,1,0,0:0:0:0:
42,192,69289,1,0,0:0:0:0:
298,192,69289,1,0,0:0:0:0:
213,192,69399,1,0,0:0:0:0:
42,192,69510,1,0,0:0:0:0:
384,192,69510,1,0,0:0:0:0:
298,192,69620,1,0,0:0:0:0:
213,192,69620,1,0,0:0:0:0:
469,192,69730,1,0,0:0:0:0:
128,192,69730,1,0,0:0:0:0:
298,192,69841,1,0,0:0:0:0:
384,192,69951,1,0,0:0:0:0:
128,192,69951,1,0,0:0:0:0:
469,192,70061,1,0,0:0:0:0:
42,192,70172,1,0,0:0:0:0:
213,192,70172,1,0,0:0:0:0:
298,192,70282,1,0,0:0:0:0:
469,192,70392,1,0,0:0:0:0:
384,192,70447,1,0,0:0:0:0:
298,192,70502,1,0,0:0:0:0:
213,192,70558,1,0,0:0:0:0:
42,192,70613,1,0,0:0:0:0:
128,192,70613,1,0,0:0:0:0:
469,192,70613,128,0,71274:0:0:0:0:
42,192,71054,1,0,0:0:0:0:
384,192,71274,128,0,71936:0:0:0:0:
42,192,71495,1,0,0:0:0:0:
42,192,71936,1,0,0:0:0:0:
298,192,71936,128,0,72377:0:0:0:0:
42,192,72377,1,0,0:0:0:0:
128,192,72377,128,0,73039:0:0:0:0:
42,192,72819,1,0,0:0:0:0:
384,192,73039,128,0,73701:0:0:0:0:
42,192,73260,1,0,0:0:0:0:
42,192,73701,1,0,0:0:0:0:
128,192,73701,128,0,74142:0:0:0:0:
42,192,74142,1,0,0:0:0:0:
469,192,74142,128,0,74363:0:0:0:0:
42,192,74583,1,0,0:0:0:0:
298,192,74583,128,0,74804:0:0:0:0:
42,192,75024,1,0,0:0:0:0:
42,192,75466,1,0,0:0:0:0:
42,192,75907,1,0,0:0:0:0:
384,192,75907,1,0,0:0:0:0:
42,192,76348,1,0,0:0:0:0:
298,192,76348,1,0,0:0:0:0:
213,192,76569,1,0,0:0:0:0:
42,192,76789,1,0,0:0:0:0:
469,192,77010,128,0,77451:0:0:0:0:
42,192,77230,1,0,0:0:0:0:
42,192,77672,1,0,0:0:0:0:
384,192,77672,128,0,78333:0:0:0:0:
42,192,78113,1,0,0:0:0:0:
298,192,78333,128,0,78995:0:0:0:0:
42,192,78554,1,0,0:0:0:0:
42,192,78995,1,0,0:0:0:0:
213,192,78995,128,0,79436:0:0:0:0:
42,192,79436,1,0,0:0:0:0:
384,192,79436,128,0,80098:0:0:0:0:
42,192,79877,1,0,0:0:0:0:
469,192,80098,128,0,80760:0:0:0:0:
42,192,80319,1,0,0:0:0:0:
42,192,80760,1,0,0:0:0:0:
128,192,80760,128,0,81201:0:0:0:0:
42,192,81201,1,0,0:0:0:0:
298,192,81201,128,0,81422:0:0:0:0:
42,192,81642,1,0,0:0:0:0:
213,192,81642,128,0,81863:0:0:0:0:
42,192,82083,1,0,0:0:0:0:
42,192,82524,1,0,0:0:0:0:
42,192,82966,1,0,0:0:0:0:
213,192,82966,1,0,0:0:0:0:
42,192,83407,1,0,0:0:0:0:
298,192,83407,1,0,0:0:0:0:
384,192,83627,1,0,0:0:0:0:
42,192,83848,1,0,0:0:0:0:
469,192,84069,1,0,0:0:0:0:
42,192,84289,1,0,0:0:0:0:
384,192,84289,1,0,0:0:0:0:
298,192,84510,1,0,0:0:0:0:
298,192,84730,1,0,0:0:0:0:
384,192,84730,1,0,0:0:0:0:
469,192,84730,1,0,0:0:0:0:
42,192,84730,1,0,0:0:0:0:
213,192,84841,1,0,0:0:0:0:
128,192,84951,1,0,0:0:0:0:
213,192,85061,1,0,0:0:0:0:
42,192,85172,1,0,0:0:0:0:
469,192,85172,1,0,0:0:0:0:
298,192,85172,1,0,0:0:0:0:
384,192,85392,1,0,0:0:0:0:
128,192,85392,1,0,0:0:0:0:
213,192,85502,1,0,0:0:0:0:
298,192,85502,1,0,0:0:0:0:
42,192,85613,1,0,0:0:0:0:
469,192,85613,1,0,0:0:0:0:
128,192,85833,1,0,0:0:0:0:
298,192,85833,1,0,0:0:0:0:
384,192,86054,1,0,0:0:0:0:
469,192,86054,1,0,0:0:0:0:
213,192,86054,1,0,0:0:0:0:
298,192,86274,1,0,0:0:0:0:
128,192,86274,1,0,0:0:0:0:
213,192,86385,1,0,0:0:0:0:
42,192,86495,1,0,0:0:0:0:
469,192,86495,1,0,0:0:0:0:
384,192,86716,1,0,0:0:0:0:
128,192,86716,1,0,0:0:0:0:
384,192,86936,1,0,0:0:0:0:
128,192,86936,1,0,0:0:0:0:
298,192,86936,1,0,0:0:0:0:
213,192,87157,1,0,0:0:0:0:
42,192,87157,1,0,0:0:0:0:
128,192,87267,1,0,0:0:0:0:
298,192,87267,1,0,0:0:0:0:
469,192,87377,1,0,0:0:0:0:
42,192,87377,1,0,0:0:0:0:
384,192,87598,1,0,0:0:0:0:
213,192,87598,1,0,0:0:0:0:
298,192,87708,1,0,0:0:0:0:
128,192,87708,1,0,0:0:0:0:
42,192,87819,1,0,0:0:0:0:
469,192,87819,1,0,0:0:0:0:
384,192,88039,1,0,0:0:0:0:
128,192,88039,1,0,0:0:0:0:
213,192,88149,1,0,0:0:0:0:
298,192,88149,1,0,0:0:0:0:
469,192,88260,1,0,0:0:0:0:
42,192,88260,1,0,0:0:0:0:
384,192,88370,1,0,0:0:0:0:
298,192,88480,1,0,0:0:0:0:
128,192,88480,1,0,0:0:0:0:
384,192,88591,1,0,0:0:0:0:
213,192,88701,1,0,0:0:0:0:
42,192,88701,1,0,0:0:0:0:
469,192,88701,1,0,0:0:0:0:
298,192,88922,1,0,0:0:0:0:
384,192,88922,1,0,0:0:0:0:
213,192,89032,1,0,0:0:0:0:
128,192,89032,1,0,0:0:0:0:
469,192,89142,1,0,0:0:0:0:
42,192,89142,1,0,0:0:0:0:
384,192,89363,1,0,0:0:0:0:
42,192,89363,1,0,0:0:0:0:
128,192,89583,1,0,0:0:0:0:
213,192,89583,1,0,0:0:0:0:
298,192,89583,1,0,0:0:0:0:
213,192,89804,1,0,0:0:0:0:
469,192,89804,1,0,0:0:0:0:
298,192,89914,1,0,0:0:0:0:
128,192,89914,1,0,0:0:0:0:
42,192,90024,1,0,0:0:0:0:
384,192,90024,1,0,0:0:0:0:
298,192,90245,1,0,0:0:0:0:
469,192,90245,1,0,0:0:0:0:
213,192,90466,1,0,0:0:0:0:
42,192,90466,1,0,0:0:0:0:
469,192,90466,1,0,0:0:0:0:
298,192,90686,1,0,0:0:0:0:
128,192,90686,1,0,0:0:0:0:
213,192,90797,1,0,0:0:0:0:
384,192,90797,1,0,0:0:0:0:
298,192,90907,1,0,0:0:0:0:
469,192,90907,1,0,0:0:0:0:
42,192,90907,1,0,0:0:0:0:
213,192,91127,1,0,0:0:0:0:
384,192,91127,1,0,0:0:0:0:
128,192,91348,1,0,0:0:0:0:
42,192,91348,1,0,0:0:0:0:
298,192,91348,1,0,0:0:0:0:
384,192,91569,1,0,0:0:0:0:
213,192,91569,1,0,0:0:0:0:
298,192,91679,1,0,0:0:0:0:
128,192,91679,1,0,0:0:0:0:
213,192,91789,1,0,0:0:0:0:
469,192,91789,1,0,0:0:0:0:
384,192,91899,1,0,0:0:0:0:
128,192,92010,1,0,0:0:0:0:
298,192,92010,1,0,0:0:0:0:
384,192,92120,1,0,0:0:0:0:
213,192,92230,1,0,0:0:0:0:
42,192,92230,1,0,0:0:0:0:
469,192,92230,1,0,0:0:0:0:
384,192,92451,1,0,0:0:0:0:
128,192,92451,1,0,0:0:0:0:
213,192,92561,1,0,0:0:0:0:
298,192,92561,1,0,0:0:0:0:
42,192,92672,1,0,0:0:0:0:
469,192,92672,1,0,0:0:0:0:
128,192,92892,1,0,0:0:0:0:
469,192,92892,1,0,0:0:0:0:
298,192,93113,1,0,0:0:0:0:
384,192,93113,1,0,0:0:0:0:
213,192,93113,1,0,0:0:0:0:
128,192,93333,1,0,0:0:0:0:
469,192,93333,1,0,0:0:0:0:
298,192,93444,1,0,0:0:0:0:
213,192,93444,1,0,0:0:0:0:
384,192,93554,1,0,0:0:0:0:
42,192,93554,1,0,0:0:0:0:
298,192,93774,1,0,0:0:0:0:
128,192,93774,1,0,0:0:0:0:
213,192,93995,1,0,0:0:0:0:
42,192,93995,1,0,0:0:0:0:
469,192,93995,1,0,0:0:0:0:
384,192,94216,1,0,0:0:0:0:
298,192,94326,1,0,0:0:0:0:
128,192,94436,1,0,0:0:0:0:
469,192,94436,1,0,0:0:0:0:
384,192,94657,1,0,0:0:0:0:
42,192,94657,1,0,0:0:0:0:
213,192,94767,1,0,0:0:0:0:
298,192,94767,1,0,0:0:0:0:
42,192,94877,1,0,0:0:0:0:
469,192,94877,1,0,0:0:0:0:
128,192,94877,1,0,0:0:0:0:
213,192,95098,1,0,0:0:0:0:
384,192,95098,1,0,0:0:0:0:
298,192,95208,1,0,0:0:0:0:
128,192,95208,1,0,0:0:0:0:
213,192,95319,1,0,0:0:0:0:
42,192,95319,1,0,0:0:0:0:
469,192,95319,1,0,0:0:0:0:
384,192,95429,1,0,0:0:0:0:
298,192,95539,1,0,0:0:0:0:
128,192,95539,1,0,0:0:0:0:
384,192,95649,1,0,0:0:0:0:
469,192,95760,1,0,0:0:0:0:
213,192,95760,1,0,0:0:0:0:
42,192,95760,1,0,0:0:0:0:
384,192,95870,1,0,0:0:0:0:
298,192,95980,1,0,0:0:0:0:
128,192,95980,1,0,0:0:0:0:
213,192,96091,1,0,0:0:0:0:
384,192,96091,1,0,0:0:0:0:
42,192,96201,1,0,0:0:0:0:
469,192,96201,1,0,0:0:0:0:
213,192,96311,1,0,0:0:0:0:
298,192,96422,1,0,0:0:0:0:
42,192,96422,1,0,0:0:0:0:
128,192,96532,1,0,0:0:0:0:
213,192,96642,1,0,0:0:0:0:
469,192,96642,1,0,0:0:0:0:
384,192,96642,1,0,0:0:0:0:
42,192,96752,1,0,0:0:0:0:
384,192,96863,1,0,0:0:0:0:
128,192,96863,1,0,0:0:0:0:
213,192,96973,1,0,0:0:0:0:
298,192,96973,1,0,0:0:0:0:
42,192,97083,1,0,0:0:0:0:
469,192,97083,1,0,0:0:0:0:
384,192,97194,1,0,0:0:0:0:
128,192,97304,1,0,0:0:0:0:
298,192,97304,1,0,0:0:0:0:
384,192,97414,1,0,0:0:0:0:
213,192,97524,1,0,0:0:0:0:
469,192,97524,1,0,0:0:0:0:
42,192,97524,1,0,0:0:0:0:
298,192,97635,1,0,0:0:0:0:
128,192,97745,1,0,0:0:0:0:
469,192,97745,1,0,0:0:0:0:
298,192,97855,1,0,0:0:0:0:
213,192,97855,1,0,0:0:0:0:
384,192,97966,1,0,0:0:0:0:
42,192,97966,1,0,0:0:0:0:
469,192,98076,1,0,0:0:0:0:
384,192,98186,1,0,0:0:0:0:
128,192,98186,1,0,0:0:0:0:
213,192,98297,1,0,0:0:0:0:
128,192,98407,1,0,0:0:0:0:
298,192,98407,1,0,0:0:0:0:
469,192,98407,1,0,0:0:0:0:
213,192,98627,1,0,0:0:0:0:
384,192,98627,1,0,0:0:0:0:
42,192,98627,1,0,0:0:0:0:
128,192,98848,1,0,0:0:0:0:
42,192,98848,1,0,0:0:0:0:
298,192,98848,1,0,0:0:0:0:
384,192,98848,1,0,0:0:0:0:
469,192,98848,1,0,0:0:0:0:
