320,192,4107,1,0,0:0:0:0:
64,192,4326,1,0,0:0:0:0:
448,192,4326,1,0,0:0:0:0:
192,192,4545,1,0,0:0:0:0:
64,192,4764,1,0,0:0:0:0:
448,192,4764,1,0,0:0:0:0:
320,192,4983,1,0,0:0:0:0:
64,192,5202,1,0,0:0:0:0:
192,192,5202,1,0,0:0:0:0:
448,192,5202,1,8,0:0:0:0:
320,192,5421,1,2,0:0:0:0:
448,192,5530,1,2,0:0:0:0:
64,192,5640,1,0,0:0:0:0:
192,192,5640,1,0,0:0:0:0:
320,192,5859,1,0,0:0:0:0:
64,192,6078,1,8,0:0:0:0:
448,192,6078,1,0,0:0:0:0:
192,192,6078,1,0,0:0:0:0:
320,192,6297,1,2,0:0:0:0:
64,192,6406,1,8,0:0:0:0:
448,192,6406,1,2,0:0:0:0:
192,192,6516,1,0,0:0:0:0:
320,192,6735,1,0,0:0:0:0:
64,192,6735,1,0,0:0:0:0:
448,192,6954,1,8,0:0:0:0:
64,192,6954,1,2,0:0:0:0:
192,192,7063,1,2,0:0:0:0:
320,192,7173,1,0,0:0:0:0:
64,192,7392,1,0,0:0:0:0:
448,192,7392,1,0,0:0:0:0:
192,192,7392,1,0,0:0:0:0:
320,192,7611,1,0,0:0:0:0:
64,192,7830,1,0,0:0:0:0:
192,192,7830,1,0,0:0:0:0:
320,192,8049,1,0,0:0:0:0:
64,192,8268,1,0,0:0:0:0:
192,192,8268,1,0,0:0:0:0:
320,192,8487,1,0,0:0:0:0:
64,192,8706,1,8,0:0:0:0:
192,192,8706,1,0,0:0:0:0:
448,192,8706,1,0,0:0:0:0:
192,192,8925,1,0,0:0:0:0:
320,192,9144,1,0,0:0:0:0:
448,192,9144,1,0,0:0:0:0:
192,192,9363,1,0,0:0:0:0:
320,192,9582,1,0,0:0:0:0:
448,192,9582,1,0,0:0:0:0:
192,192,9801,1,0,0:0:0:0:
320,192,10020,1,0,0:0:0:0:
448,192,10020,1,0,0:0:0:0:
320,192,10239,1,0,0:0:0:0:
64,192,10239,1,8,0:0:0:0:
192,192,10239,1,0,0:0:0:0:
320,192,10457,1,0,0:0:0:0:
448,192,10457,1,0,0:0:0:0:
192,192,10676,1,2,0:0:0:0:
320,192,10786,1,2,0:0:0:0:
64,192,10895,1,0,0:0:0:0:
448,192,10895,1,0,0:0:0:0:
192,192,11114,1,0,0:0:0:0:
64,192,11333,1,0,0:0:0:0:
320,192,11333,1,0,0:0:0:0:
448,192,11552,128,0,11990:0:0:0:0:
192,192,11771,1,0,0:0:0:0:
64,192,11771,1,0,0:0:0:0:
320,192,11990,128,0,12209:0:0:0:0:
448,192,12209,1,8,0:0:0:0:
64,192,12209,1,0,0:0:0:0:
192,192,12209,128,0,12428:0:0:0:0:
320,192,12428,128,0,12647:0:0:0:0:
64,192,12647,1,0,0:0:0:0:
448,192,12647,1,0,0:0:0:0:
320,192,12866,1,0,0:0:0:0:
64,192,13085,1,0,0:0:0:0:
448,192,13085,1,0,0:0:0:0:
192,192,13304,1,0,0:0:0:0:
64,192,13523,1,0,0:0:0:0:
448,192,13523,1,0,0:0:0:0:
64,192,13742,1,0,0:0:0:0:
320,192,13742,1,0,0:0:0:0:
448,192,13742,1,8,0:0:0:0:
64,192,13961,1,8,0:0:0:0:
192,192,13961,1,0,0:0:0:0:
448,192,14180,1,0,0:0:0:0:
192,192,14399,1,0,0:0:0:0:
320,192,14399,1,0,0:0:0:0:
64,192,14399,128,0,15713:0:0:0:0:
192,192,14837,1,0,0:0:0:0:
448,192,14837,1,0,0:0:0:0:
192,192,15275,1,0,0:0:0:0:
448,192,15275,1,0,0:0:0:0:
192,192,15713,1,0,0:0:0:0:
320,192,15713,1,0,0:0:0:0:
448,192,15713,1,8,0:0:0:0:
64,192,16151,1,0,0:0:0:0:
448,192,16151,128,0,17465:0:0:0:0:
192,192,16151,1,0,0:0:0:0:
64,192,16589,1,0,0:0:0:0:
320,192,16589,1,0,0:0:0:0:
64,192,17027,1,0,0:0:0:0:
320,192,17027,1,0,0:0:0:0:
64,192,17246,1,0,0:0:0:0:
192,192,17246,1,0,0:0:0:0:
320,192,17246,1,8,0:0:0:0:
64,192,17465,1,0,0:0:0:0:
320,192,17465,1,0,0:0:0:0:
448,192,17684,1,0,0:0:0:0:
64,192,17903,128,0,20530:0:0:0:0:
192,192,17903,1,0,0:0:0:0:
320,192,17903,1,0,0:0:0:0:
320,192,18341,1,0,0:0:0:0:
448,192,18341,1,0,0:0:0:0:
320,192,18779,1,0,0:0:0:0:
448,192,18779,1,0,0:0:0:0:
320,192,19217,1,0,0:0:0:0:
448,192,19217,1,8,0:0:0:0:
192,192,19217,1,0,0:0:0:0:
192,192,19655,1,0,0:0:0:0:
320,192,19655,1,0,0:0:0:0:
192,192,20093,1,0,0:0:0:0:
320,192,20093,1,0,0:0:0:0:
192,192,20530,1,0,0:0:0:0:
320,192,20530,1,0,0:0:0:0:
64,192,20749,1,0,0:0:0:0:
448,192,20749,1,8,0:0:0:0:
192,192,20749,1,0,0:0:0:0:
64,192,20968,1,0,0:0:0:0:
448,192,20968,1,0,0:0:0:0:
192,192,21187,1,2,0:0:0:0:
320,192,21297,1,2,0:0:0:0:
64,192,21406,128,4,21844:0:0:0:0:
448,192,21406,1,0,0:0:0:0:
192,192,21406,1,0,0:0:0:0:
320,192,21625,1,0,0:0:0:0:
192,192,21844,1,0,0:0:0:0:
448,192,21844,1,0,0:0:0:0:
320,192,22063,1,2,0:0:0:0:
192,192,22173,1,2,0:0:0:0:
64,192,22282,1,0,0:0:0:0:
192,192,22501,1,0,0:0:0:0:
320,192,22501,1,0,0:0:0:0:
448,192,22501,1,8,0:0:0:0:
64,192,22720,1,0,0:0:0:0:
192,192,22720,1,0,0:0:0:0:
320,192,22939,1,0,0:0:0:0:
320,192,23158,1,0,0:0:0:0:
448,192,23158,1,0,0:0:0:0:
192,192,23377,1,0,0:0:0:0:
320,192,23596,1,0,0:0:0:0:
64,192,23596,1,8,0:0:0:0:
192,192,23596,1,0,0:0:0:0:
448,192,23815,1,2,0:0:0:0:
320,192,23925,1,2,0:0:0:0:
192,192,24034,1,0,0:0:0:0:
320,192,24253,1,0,0:0:0:0:
64,192,24253,1,0,0:0:0:0:
448,192,24253,1,8,0:0:0:0:
192,192,24472,1,0,0:0:0:0:
320,192,24472,1,0,0:0:0:0:
448,192,24691,1,2,0:0:0:0:
64,192,24801,1,2,0:0:0:0:
320,192,24801,1,8,0:0:0:0:
192,192,24910,1,0,0:0:0:0:
320,192,25129,1,0,0:0:0:0:
192,192,25348,1,0,0:0:0:0:
64,192,25348,1,0,0:0:0:0:
448,192,25348,1,8,0:0:0:0:
320,192,25567,1,2,0:0:0:0:
192,192,25676,1,2,0:0:0:0:
320,192,25786,1,0,0:0:0:0:
192,192,26005,1,0,0:0:0:0:
64,192,26005,1,0,0:0:0:0:
448,192,26005,1,8,0:0:0:0:
192,192,26224,1,0,0:0:0:0:
320,192,26224,1,0,0:0:0:0:
448,192,26443,1,0,0:0:0:0:
64,192,26662,1,0,0:0:0:0:
192,192,26662,1,0,0:0:0:0:
320,192,26881,1,0,0:0:0:0:
192,192,27100,1,0,0:0:0:0:
64,192,27100,1,0,0:0:0:0:
448,192,27100,1,8,0:0:0:0:
320,192,27319,1,2,0:0:0:0:
448,192,27428,1,2,0:0:0:0:
320,192,27538,1,0,0:0:0:0:
64,192,27757,1,8,0:0:0:0:
192,192,27757,1,0,0:0:0:0:
448,192,27757,1,0,0:0:0:0:
320,192,27976,1,0,0:0:0:0:
64,192,28195,1,2,0:0:0:0:
448,192,28195,1,8,0:0:0:0:
192,192,28304,1,2,0:0:0:0:
320,192,28414,128,0,29290:0:0:0:0:
64,192,28414,1,4,0:0:0:0:
448,192,28414,1,0,0:0:0:0:
64,192,28852,1,0,0:0:0:0:
448,192,28852,1,0,0:0:0:0:
192,192,29071,1,2,0:0:0:0:
64,192,29180,1,2,0:0:0:0:
192,192,29290,1,0,0:0:0:0:
320,192,29509,1,0,0:0:0:0:
448,192,29509,1,8,0:0:0:0:
64,192,29509,1,0,0:0:0:0:
64,192,29728,1,0,0:0:0:0:
192,192,29728,1,0,0:0:0:0:
320,192,29947,1,0,0:0:0:0:
448,192,30166,128,0,30822:0:0:0:0:
192,192,30166,1,0,0:0:0:0:
64,192,30166,1,0,0:0:0:0:
192,192,30603,1,0,0:0:0:0:
320,192,30603,1,0,0:0:0:0:
64,192,30822,128,2,31698:0:0:0:0:
320,192,30822,1,0,0:0:0:0:
192,192,30932,1,2,0:0:0:0:
320,192,31041,1,0,0:0:0:0:
192,192,31260,1,8,0:0:0:0:
320,192,31260,1,0,0:0:0:0:
448,192,31260,1,0,0:0:0:0:
320,192,31479,1,0,0:0:0:0:
448,192,31479,1,0,0:0:0:0:
192,192,31698,1,2,0:0:0:0:
320,192,31808,1,0,0:0:0:0:
192,192,31917,1,2,0:0:0:0:
448,192,31917,1,0,0:0:0:0:
192,192,32136,1,0,0:0:0:0:
64,192,32355,1,0,0:0:0:0:
320,192,32355,1,0,0:0:0:0:
192,192,32574,1,2,0:0:0:0:
320,192,32684,1,2,0:0:0:0:
192,192,32793,1,0,0:0:0:0:
320,192,33012,1,0,0:0:0:0:
448,192,33012,1,8,0:0:0:0:
64,192,33012,1,0,0:0:0:0:
64,192,33231,1,0,0:0:0:0:
192,192,33231,1,0,0:0:0:0:
320,192,33450,1,0,0:0:0:0:
64,192,33669,1,0,0:0:0:0:
192,192,33669,1,0,0:0:0:0:
448,192,33888,1,0,0:0:0:0:
64,192,34107,1,0,0:0:0:0:
192,192,34107,1,0,0:0:0:0:
192,192,34326,1,0,0:0:0:0:
320,192,34326,1,0,0:0:0:0:
448,192,34326,1,4,0:0:0:0:
64,192,34545,1,0,0:0:0:0:
448,192,34764,1,0,0:0:0:0:
192,192,34764,1,0,0:0:0:0:
320,192,34983,1,2,0:0:0:0:
64,192,35093,1,2,0:0:0:0:
448,192,35093,1,0,0:0:0:0:
192,192,35202,1,0,0:0:0:0:
64,192,35421,1,0,0:0:0:0:
448,192,35421,1,4,0:0:0:0:
320,192,35421,1,0,0:0:0:0:
192,192,35640,1,0,0:0:0:0:
64,192,35859,1,8,0:0:0:0:
192,192,35859,1,0,0:0:0:0:
448,192,35859,1,0,0:0:0:0:
320,192,36078,1,0,0:0:0:0:
192,192,36297,1,0,0:0:0:0:
448,192,36516,1,0,0:0:0:0:
64,192,36516,1,0,0:0:0:0:
320,192,36735,1,0,0:0:0:0:
192,192,36735,1,0,0:0:0:0:
64,192,36954,1,0,0:0:0:0:
448,192,36954,1,0,0:0:0:0:
192,192,37173,1,0,0:0:0:0:
320,192,37173,1,0,0:0:0:0:
64,192,37392,1,0,0:0:0:0:
320,192,37611,1,0,0:0:0:0:
192,192,37611,1,0,0:0:0:0:
448,192,37611,1,8,0:0:0:0:
448,192,37830,1,0,0:0:0:0:
64,192,37830,1,0,0:0:0:0:
192,192,38049,1,0,0:0:0:0:
320,192,38049,1,0,0:0:0:0:
64,192,38268,1,0,0:0:0:0:
448,192,38268,1,0,0:0:0:0:
448,192,38487,1,0,0:0:0:0:
320,192,38487,1,0,0:0:0:0:
64,192,38706,1,0,0:0:0:0:
192,192,38706,1,0,0:0:0:0:
448,192,38925,1,0,0:0:0:0:
64,192,38925,1,0,0:0:0:0:
192,192,39144,1,0,0:0:0:0:
320,192,39363,1,0,0:0:0:0:
448,192,39363,1,8,0:0:0:0:
64,192,39363,1,0,0:0:0:0:
192,192,39582,1,0,0:0:0:0:
320,192,39801,1,0,0:0:0:0:
64,192,40020,1,0,0:0:0:0:
448,192,40020,1,0,0:0:0:0:
320,192,40239,1,0,0:0:0:0:
192,192,40239,1,0,0:0:0:0:
448,192,40457,1,0,0:0:0:0:
64,192,40457,1,0,0:0:0:0:
192,192,40676,1,0,0:0:0:0:
320,192,40676,1,0,0:0:0:0:
64,192,40895,128,2,41114:0:0:0:0:
192,192,41114,1,0,0:0:0:0:
320,192,41114,1,0,0:0:0:0:
448,192,41114,128,2,41333:0:0:0:0:
64,192,41333,128,2,41552:0:0:0:0:
192,192,41333,1,0,0:0:0:0:
448,192,41552,1,0,0:0:0:0:
320,192,41552,128,2,41771:0:0:0:0:
64,192,41771,1,0,0:0:0:0:
192,192,41771,128,2,41990:0:0:0:0:
448,192,41990,1,0,0:0:0:0:
320,192,41990,128,2,42428:0:0:0:0:
192,192,42209,1,0,0:0:0:0:
64,192,42428,1,0,0:0:0:0:
448,192,42428,128,2,42866:0:0:0:0:
192,192,42647,1,0,0:0:0:0:
64,192,42866,1,8,0:0:0:0:
320,192,42866,1,0,0:0:0:0:
192,192,42866,1,0,0:0:0:0:
192,192,43085,1,0,0:0:0:0:
320,192,43304,1,0,0:0:0:0:
448,192,43304,1,0,0:0:0:0:
192,192,43523,1,0,0:0:0:0:
320,192,43742,1,0,0:0:0:0:
448,192,43742,1,0,0:0:0:0:
64,192,43961,1,0,0:0:0:0:
448,192,44180,1,0,0:0:0:0:
192,192,44180,1,0,0:0:0:0:
320,192,44399,1,0,0:0:0:0:
64,192,44618,1,0,0:0:0:0:
192,192,44618,1,0,0:0:0:0:
448,192,44618,1,8,0:0:0:0:
320,192,44837,1,0,0:0:0:0:
64,192,45056,1,0,0:0:0:0:
192,192,45056,1,0,0:0:0:0:
192,192,45275,1,0,0:0:0:0:
64,192,45494,1,0,0:0:0:0:
320,192,45494,1,0,0:0:0:0:
448,192,45494,1,0,0:0:0:0:
320,192,45713,1,0,0:0:0:0:
64,192,45932,1,8,0:0:0:0:
192,192,45932,1,0,0:0:0:0:
448,192,45932,1,4,0:0:0:0:
320,192,46151,1,0,0:0:0:0:
192,192,46370,1,0,0:0:0:0:
64,192,46370,1,0,0:0:0:0:
320,192,46370,1,0,0:0:0:0:
448,192,46589,1,2,0:0:0:0:
64,192,46698,1,2,0:0:0:0:
320,192,46698,1,0,0:0:0:0:
192,192,46808,1,0,0:0:0:0:
448,192,47027,1,8,0:0:0:0:
320,192,47027,1,0,0:0:0:0:
64,192,47027,1,0,0:0:0:0:
64,192,47246,1,0,0:0:0:0:
448,192,47246,1,8,0:0:0:0:
192,192,47246,1,0,0:0:0:0:
320,192,47465,1,2,0:0:0:0:
192,192,47574,1,2,0:0:0:0:
64,192,47684,1,0,0:0:0:0:
448,192,47684,128,4,48341:0:0:0:0:
320,192,47684,1,0,0:0:0:0:
448,192,48560,1,0,0:0:0:0:
64,192,48560,128,0,49217:0:0:0:0:
192,192,48560,1,0,0:0:0:0:
448,192,48998,1,0,0:0:0:0:
64,192,49436,1,4,0:0:0:0:
192,192,49436,1,0,0:0:0:0:
320,192,49436,1,0,0:0:0:0:
192,192,49655,1,0,0:0:0:0:
320,192,49655,1,0,0:0:0:0:
448,192,49655,1,4,0:0:0:0:
192,192,50312,1,0,0:0:0:0:
64,192,50312,1,2,0:0:0:0:
320,192,50421,1,0,0:0:0:0:
448,192,50421,1,2,0:0:0:0:
192,192,50530,1,0,0:0:0:0:
320,192,50640,1,0,0:0:0:0:
64,192,50749,1,0,0:0:0:0:
192,192,50749,1,0,0:0:0:0:
320,192,50968,1,2,0:0:0:0:
192,192,51078,1,2,0:0:0:0:
320,192,51187,1,0,0:0:0:0:
64,192,51187,1,0,0:0:0:0:
448,192,51187,1,0,0:0:0:0:
320,192,51406,1,0,0:0:0:0:
64,192,51625,1,8,0:0:0:0:
192,192,51625,1,0,0:0:0:0:
448,192,51625,1,0,0:0:0:0:
320,192,51844,1,0,0:0:0:0:
64,192,52063,1,2,0:0:0:0:
320,192,52063,1,0,0:0:0:0:
192,192,52173,1,2,0:0:0:0:
320,192,52282,1,0,0:0:0:0:
64,192,52501,1,0,0:0:0:0:
448,192,52501,1,8,0:0:0:0:
192,192,52501,1,0,0:0:0:0:
320,192,52720,1,0,0:0:0:0:
192,192,52939,1,0,0:0:0:0:
448,192,52939,1,0,0:0:0:0:
64,192,53158,1,0,0:0:0:0:
192,192,53377,1,0,0:0:0:0:
448,192,53377,1,8,0:0:0:0:
320,192,53377,1,0,0:0:0:0:
64,192,53596,1,0,0:0:0:0:
448,192,53815,1,2,0:0:0:0:
192,192,53815,1,0,0:0:0:0:
320,192,53925,1,2,0:0:0:0:
192,192,54034,1,0,0:0:0:0:
448,192,54253,1,0,0:0:0:0:
64,192,54253,1,8,0:0:0:0:
320,192,54253,1,0,0:0:0:0:
192,192,54472,1,0,0:0:0:0:
64,192,54691,128,0,56224:0:0:0:0:
448,192,54691,1,0,0:0:0:0:
320,192,54910,1,0,0:0:0:0:
192,192,55129,1,0,0:0:0:0:
448,192,55129,1,8,0:0:0:0:
320,192,55348,1,0,0:0:0:0:
192,192,55567,1,2,0:0:0:0:
448,192,55567,1,0,0:0:0:0:
320,192,55676,1,2,0:0:0:0:
448,192,55786,1,0,0:0:0:0:
320,192,56005,1,0,0:0:0:0:
192,192,56005,1,8,0:0:0:0:
448,192,56224,128,0,57757:0:0:0:0:
192,192,56224,1,0,0:0:0:0:
64,192,56443,1,0,0:0:0:0:
320,192,56443,1,0,0:0:0:0:
192,192,56662,1,0,0:0:0:0:
64,192,56881,1,8,0:0:0:0:
320,192,56881,1,0,0:0:0:0:
192,192,57100,1,0,0:0:0:0:
64,192,57319,1,0,0:0:0:0:
320,192,57319,1,2,0:0:0:0:
192,192,57428,1,2,0:0:0:0:
64,192,57538,1,0,0:0:0:0:
64,192,57757,1,8,0:0:0:0:
320,192,57757,1,0,0:0:0:0:
192,192,57976,1,0,0:0:0:0:
64,192,58195,1,0,0:0:0:0:
320,192,58195,1,0,0:0:0:0:
448,192,58195,1,4,0:0:0:0:
192,192,58414,1,0,0:0:0:0:
320,192,58633,1,0,0:0:0:0:
448,192,58633,1,8,0:0:0:0:
64,192,58852,1,0,0:0:0:0:
192,192,59071,1,2,0:0:0:0:
448,192,59071,1,0,0:0:0:0:
320,192,59180,1,2,0:0:0:0:
448,192,59290,1,0,0:0:0:0:
64,192,59509,1,8,0:0:0:0:
192,192,59509,1,0,0:0:0:0:
448,192,59509,1,0,0:0:0:0:
320,192,59728,1,0,0:0:0:0:
192,192,59947,1,0,0:0:0:0:
64,192,59947,1,0,0:0:0:0:
320,192,60166,1,0,0:0:0:0:
64,192,60384,1,8,0:0:0:0:
320,192,60384,1,0,0:0:0:0:
448,192,60384,1,0,0:0:0:0:
192,192,60603,1,0,0:0:0:0:
64,192,60822,1,0,0:0:0:0:
320,192,60822,1,2,0:0:0:0:
192,192,60932,1,2,0:0:0:0:
64,192,61041,1,0,0:0:0:0:
320,192,61260,1,0,0:0:0:0:
192,192,61260,1,0,0:0:0:0:
448,192,61260,1,0,0:0:0:0:
320,192,61479,1,0,0:0:0:0:
64,192,61698,128,2,61917:0:0:0:0:
192,192,61698,1,0,0:0:0:0:
448,192,61917,128,2,62355:0:0:0:0:
64,192,62136,1,0,0:0:0:0:
320,192,62136,1,8,0:0:0:0:
64,192,62355,128,2,62793:0:0:0:0:
192,192,62574,1,0,0:0:0:0:
448,192,62574,1,0,0:0:0:0:
320,192,62793,128,2,63231:0:0:0:0:
192,192,62793,1,0,0:0:0:0:
64,192,63012,1,0,0:0:0:0:
448,192,63012,1,0,0:0:0:0:
192,192,63231,128,2,63669:0:0:0:0:
448,192,63341,1,2,0:0:0:0:
64,192,63341,1,0,0:0:0:0:
320,192,63450,1,0,0:0:0:0:
448,192,63669,1,8,0:0:0:0:
64,192,63669,128,2,64107:0:0:0:0:
448,192,63888,1,8,0:0:0:0:
192,192,63888,1,0,0:0:0:0:
320,192,64107,1,0,0:0:0:0:
192,192,64217,1,0,0:0:0:0:
64,192,64326,1,0,0:0:0:0:
448,192,64326,1,0,0:0:0:0:
192,192,64545,1,0,0:0:0:0:
64,192,64764,1,0,0:0:0:0:
320,192,64764,1,0,0:0:0:0:
192,192,64874,1,0,0:0:0:0:
320,192,64983,1,0,0:0:0:0:
192,192,65202,1,0,0:0:0:0:
64,192,65202,1,0,0:0:0:0:
448,192,65202,1,4,0:0:0:0:
192,192,65421,1,0,0:0:0:0:
64,192,65640,1,8,0:0:0:0:
320,192,65640,1,0,0:0:0:0:
448,192,65640,1,0,0:0:0:0:
448,192,65859,1,0,0:0:0:0:
64,192,66078,1,2,0:0:0:0:
320,192,66078,1,0,0:0:0:0:
192,192,66187,1,2,0:0:0:0:
320,192,66297,1,0,0:0:0:0:
192,192,66516,1,0,0:0:0:0:
448,192,66516,1,8,0:0:0:0:
64,192,66735,1,0,0:0:0:0:
320,192,66954,1,0,0:0:0:0:
448,192,66954,1,0,0:0:0:0:
192,192,67173,1,0,0:0:0:0:
64,192,67392,1,0,0:0:0:0:
448,192,67392,1,8,0:0:0:0:
320,192,67392,1,0,0:0:0:0:
192,192,67611,1,0,0:0:0:0:
64,192,67830,1,0,0:0:0:0:
448,192,67830,1,2,0:0:0:0:
320,192,67939,1,2,0:0:0:0:
192,192,68049,1,0,0:0:0:0:
64,192,68268,1,8,0:0:0:0:
320,192,68268,1,0,0:0:0:0:
448,192,68268,1,0,0:0:0:0:
192,192,68487,1,0,0:0:0:0:
448,192,68706,1,0,0:0:0:0:
64,192,68706,128,0,70239:0:0:0:0:
320,192,68925,1,0,0:0:0:0:
192,192,69144,1,0,0:0:0:0:
448,192,69144,1,8,0:0:0:0:
320,192,69363,1,0,0:0:0:0:
192,192,69582,1,2,0:0:0:0:
448,192,69582,1,0,0:0:0:0:
320,192,69691,1,2,0:0:0:0:
448,192,69801,1,0,0:0:0:0:
192,192,70020,1,0,0:0:0:0:
320,192,70020,1,8,0:0:0:0:
448,192,70239,128,0,71990:0:0:0:0:
192,192,70239,1,0,0:0:0:0:
64,192,70457,1,0,0:0:0:0:
320,192,70457,1,0,0:0:0:0:
192,192,70676,1,0,0:0:0:0:
64,192,70895,1,0,0:0:0:0:
320,192,70895,1,0,0:0:0:0:
192,192,71114,1,0,0:0:0:0:
64,192,71333,1,0,0:0:0:0:
320,192,71333,1,2,0:0:0:0:
192,192,71443,1,2,0:0:0:0:
64,192,71552,1,0,0:0:0:0:
192,192,71771,1,0,0:0:0:0:
320,192,71771,1,0,0:0:0:0:
64,192,71990,1,0,0:0:0:0:
192,192,72209,1,0,0:0:0:0:
320,192,72209,1,0,0:0:0:0:
448,192,72209,1,4,0:0:0:0:
320,192,72428,1,0,0:0:0:0:
192,192,72647,1,0,0:0:0:0:
448,192,72647,1,8,0:0:0:0:
64,192,72647,1,0,0:0:0:0:
320,192,72866,1,0,0:0:0:0:
448,192,73085,1,0,0:0:0:0:
64,192,73085,1,2,0:0:0:0:
192,192,73195,1,2,0:0:0:0:
320,192,73304,1,0,0:0:0:0:
192,192,73523,1,0,0:0:0:0:
448,192,73523,1,8,0:0:0:0:
64,192,73523,1,0,0:0:0:0:
320,192,73742,1,0,0:0:0:0:
64,192,73961,1,0,0:0:0:0:
448,192,73961,1,0,0:0:0:0:
192,192,74180,1,0,0:0:0:0:
448,192,74399,1,0,0:0:0:0:
64,192,74399,1,8,0:0:0:0:
320,192,74399,1,0,0:0:0:0:
192,192,74618,1,0,0:0:0:0:
64,192,74837,1,0,0:0:0:0:
448,192,74837,1,2,0:0:0:0:
320,192,74947,1,2,0:0:0:0:
192,192,75056,1,0,0:0:0:0:
64,192,75275,1,0,0:0:0:0:
448,192,75275,1,8,0:0:0:0:
320,192,75275,1,0,0:0:0:0:
192,192,75494,1,0,0:0:0:0:
320,192,75713,1,0,0:0:0:0:
64,192,75713,1,0,0:0:0:0:
192,192,75932,1,0,0:0:0:0:
320,192,76151,1,0,0:0:0:0:
448,192,76151,1,8,0:0:0:0:
64,192,76151,1,0,0:0:0:0:
192,192,76370,1,0,0:0:0:0:
320,192,76589,1,2,0:0:0:0:
448,192,76589,1,0,0:0:0:0:
64,192,76698,1,2,0:0:0:0:
448,192,76808,1,0,0:0:0:0:
64,192,77027,1,4,0:0:0:0:
192,192,77027,1,0,0:0:0:0:
320,192,77027,1,0,0:0:0:0:
448,192,77246,1,2,0:0:0:0:
64,192,77355,1,2,0:0:0:0:
192,192,77465,1,0,0:0:0:0:
320,192,77465,1,0,0:0:0:0:
448,192,77465,1,4,0:0:0:0:
64,192,77684,1,8,0:0:0:0:
448,192,77684,1,0,0:0:0:0:
64,192,77903,1,8,0:0:0:0:
448,192,77903,1,0,0:0:0:0:
192,192,78122,1,0,0:0:0:0:
320,192,78122,1,0,0:0:0:0:
64,192,78341,1,2,0:0:0:0:
448,192,78341,1,0,0:0:0:0:
192,192,78450,1,2,0:0:0:0:
320,192,78560,1,0,0:0:0:0:
192,192,78779,1,0,0:0:0:0:
448,192,78779,1,8,0:0:0:0:
320,192,78998,1,2,0:0:0:0:
192,192,79107,1,2,0:0:0:0:
64,192,79217,1,0,0:0:0:0:
320,192,79217,1,0,0:0:0:0:
448,192,79217,1,4,0:0:0:0:
192,192,79436,1,0,0:0:0:0:
320,192,79655,1,0,0:0:0:0:
448,192,79655,1,8,0:0:0:0:
64,192,79655,1,0,0:0:0:0:
320,192,79874,1,0,0:0:0:0:
192,192,80093,1,0,0:0:0:0:
448,192,80093,1,2,0:0:0:0:
320,192,80202,1,2,0:0:0:0:
192,192,80312,1,0,0:0:0:0:
64,192,80530,1,8,0:0:0:0:
320,192,80530,1,0,0:0:0:0:
448,192,80530,1,0,0:0:0:0:
